Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile3            212ops       21ops/s   0.0mb/s    212.7ms/op [2.26ms - 2613.26ms]
closefile2           212ops       21ops/s   0.0mb/s     26.8ms/op [0.12ms - 1521.29ms]
readfile2            213ops       21ops/s   0.3mb/s     39.7ms/op [5.31ms - 101.91ms]
openfile2            211ops       21ops/s   0.0mb/s    193.8ms/op [7.06ms - 2608.22ms]
closefile1           211ops       21ops/s   0.0mb/s     12.8ms/op [0.11ms - 26.85ms]
readfile1            210ops       21ops/s   0.3mb/s     52.0ms/op [6.84ms - 2475.18ms]
openfile1            211ops       21ops/s   0.0mb/s    212.9ms/op [9.41ms - 2599.48ms]
1880.352: IO Summary:  6600 ops 659.874 ops/s 213/21 rd/wr   3.5mb/s 392.8ms/op
1890.568: Per-Operation Breakdown
finish               295ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1149.8ms/op [2.91ms - 3318.92ms]
closefile10          289ops       29ops/s   0.0mb/s     11.1ms/op [0.10ms - 30.19ms]
readfile10           289ops       29ops/s   0.5mb/s     34.7ms/op [7.61ms - 94.29ms]
openfile10           288ops       29ops/s   0.0mb/s    147.6ms/op [8.38ms - 735.37ms]
closefile9           288ops       29ops/s   0.0mb/s     11.2ms/op [0.56ms - 33.81ms]
readfile9            288ops       29ops/s   0.4mb/s     34.9ms/op [2.29ms - 93.43ms]
openfile9            291ops       29ops/s   0.0mb/s    157.0ms/op [10.29ms - 799.47ms]
closefile8           291ops       29ops/s   0.0mb/s     11.0ms/op [0.12ms - 30.45ms]
readfile8            290ops       29ops/s   0.5mb/s     35.2ms/op [8.79ms - 93.44ms]
openfile8            293ops       29ops/s   0.0mb/s    155.7ms/op [3.53ms - 689.07ms]
closefile7           292ops       29ops/s   0.0mb/s     11.3ms/op [0.14ms - 26.40ms]
readfile7            290ops       29ops/s   0.5mb/s     35.8ms/op [7.22ms - 94.82ms]
openfile7            290ops       29ops/s   0.0mb/s    162.3ms/op [8.78ms - 722.68ms]
closefile6           290ops       29ops/s   0.0mb/s     10.9ms/op [0.11ms - 28.97ms]
readfile6            290ops       29ops/s   0.5mb/s     34.2ms/op [7.57ms - 93.41ms]
openfile6            290ops       29ops/s   0.0mb/s    149.0ms/op [12.92ms - 799.14ms]
closefile5           290ops       29ops/s   0.0mb/s     10.8ms/op [0.05ms - 35.52ms]
readfile5            291ops       29ops/s   0.5mb/s     34.2ms/op [5.98ms - 94.16ms]
openfile5            287ops       29ops/s   0.0mb/s    156.3ms/op [11.79ms - 793.45ms]
closefile4           289ops       29ops/s   0.0mb/s     11.1ms/op [0.09ms - 24.49ms]
readfile4            289ops       29ops/s   0.5mb/s     35.1ms/op [7.16ms - 104.22ms]
openfile4            292ops       29ops/s   0.0mb/s    150.3ms/op [6.58ms - 812.23ms]
closefile3           292ops       29ops/s   0.0mb/s     11.3ms/op [0.15ms - 35.53ms]
readfile3            291ops       29ops/s   0.5mb/s     34.5ms/op [7.55ms - 94.89ms]
openfile3            291ops       29ops/s   0.0mb/s    163.1ms/op [10.35ms - 772.74ms]
closefile2           291ops       29ops/s   0.0mb/s     11.7ms/op [0.04ms - 30.38ms]
readfile2            291ops       29ops/s   0.5mb/s     38.0ms/op [7.59ms - 95.48ms]
openfile2            293ops       29ops/s   0.0mb/s    151.1ms/op [6.92ms - 753.13ms]
closefile1           293ops       29ops/s   0.0mb/s     12.0ms/op [0.06ms - 34.83ms]
readfile1            295ops       29ops/s   0.5mb/s     38.4ms/op [8.80ms - 106.11ms]
openfile1            295ops       29ops/s   0.0mb/s    164.8ms/op [4.47ms - 606.63ms]
1890.568: IO Summary:  9004 ops 900.280 ops/s 290/28 rd/wr   4.8mb/s 287.4ms/op
1900.783: Per-Operation Breakdown
finish               281ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1217.9ms/op [9.65ms - 3321.25ms]
closefile10          285ops       28ops/s   0.0mb/s     11.1ms/op [0.17ms - 29.80ms]
readfile10           285ops       28ops/s   0.4mb/s     34.7ms/op [7.32ms - 151.73ms]
openfile10           285ops       28ops/s   0.0mb/s    142.2ms/op [5.30ms - 673.83ms]
closefile9           285ops       28ops/s   0.0mb/s     11.6ms/op [0.07ms - 37.42ms]
readfile9            285ops       28ops/s   0.4mb/s     37.3ms/op [5.16ms - 123.89ms]
openfile9            282ops       28ops/s   0.0mb/s    151.0ms/op [10.58ms - 695.12ms]
closefile8           282ops       28ops/s   0.0mb/s     11.2ms/op [1.03ms - 28.07ms]
readfile8            284ops       28ops/s   0.4mb/s     38.2ms/op [2.94ms - 120.81ms]
openfile8            279ops       28ops/s   0.0mb/s    147.6ms/op [13.04ms - 513.39ms]
closefile7           279ops       28ops/s   0.0mb/s     11.5ms/op [0.19ms - 32.97ms]
readfile7            279ops       28ops/s   0.4mb/s     39.9ms/op [8.02ms - 186.90ms]
openfile7            276ops       28ops/s   0.0mb/s    158.3ms/op [6.82ms - 587.98ms]
closefile6           276ops       28ops/s   0.0mb/s     11.6ms/op [0.15ms - 28.66ms]
readfile6            276ops       28ops/s   0.4mb/s     39.7ms/op [10.08ms - 118.01ms]
openfile6            275ops       27ops/s   0.0mb/s    150.9ms/op [8.65ms - 530.42ms]
closefile5           277ops       28ops/s   0.0mb/s     12.2ms/op [0.10ms - 32.33ms]
readfile5            277ops       28ops/s   0.4mb/s     39.4ms/op [12.42ms - 128.01ms]
openfile5            279ops       28ops/s   0.0mb/s    156.7ms/op [5.82ms - 615.54ms]
closefile4           279ops       28ops/s   0.0mb/s     12.4ms/op [0.08ms - 32.73ms]
readfile4            279ops       28ops/s   0.4mb/s     40.3ms/op [9.97ms - 143.63ms]
openfile4            280ops       28ops/s   0.0mb/s    174.1ms/op [9.65ms - 817.47ms]
closefile3           279ops       28ops/s   0.0mb/s     11.6ms/op [0.03ms - 33.33ms]
readfile3            280ops       28ops/s   0.4mb/s     38.1ms/op [9.18ms - 162.36ms]
openfile3            280ops       28ops/s   0.0mb/s    159.3ms/op [7.73ms - 774.87ms]
closefile2           281ops       28ops/s   0.0mb/s     11.6ms/op [0.05ms - 39.35ms]
readfile2            280ops       28ops/s   0.4mb/s     36.4ms/op [3.94ms - 119.47ms]
openfile2            281ops       28ops/s   0.0mb/s    140.9ms/op [2.84ms - 797.46ms]
closefile1           283ops       28ops/s   0.0mb/s     10.6ms/op [0.03ms - 29.83ms]
readfile1            281ops       28ops/s   0.4mb/s     33.7ms/op [6.44ms - 117.88ms]
openfile1            281ops       28ops/s   0.0mb/s    186.7ms/op [5.95ms - 771.47ms]
1900.783: IO Summary:  8692 ops 869.069 ops/s 281/28 rd/wr   4.6mb/s 298.0ms/op
1910.999: Per-Operation Breakdown
finish               215ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.02ms]
appendlog            158ops       16ops/s   0.1mb/s    915.7ms/op [13.37ms - 2767.21ms]
closefile10          201ops       20ops/s   0.0mb/s     11.5ms/op [0.13ms - 34.21ms]
readfile10           201ops       20ops/s   0.3mb/s     36.6ms/op [3.06ms - 119.55ms]
openfile10           199ops       20ops/s   0.0mb/s    156.8ms/op [7.69ms - 785.66ms]
closefile9           204ops       20ops/s   0.0mb/s     17.4ms/op [0.12ms - 1142.54ms]
readfile9            204ops       20ops/s   0.3mb/s     38.2ms/op [6.65ms - 122.91ms]
openfile9            200ops       20ops/s   0.0mb/s    175.1ms/op [4.11ms - 1017.14ms]
closefile8           206ops       21ops/s   0.0mb/s     12.3ms/op [0.10ms - 72.98ms]
readfile8            205ops       20ops/s   0.3mb/s     37.2ms/op [6.76ms - 105.79ms]
openfile8            205ops       20ops/s   0.0mb/s    189.3ms/op [2.85ms - 858.58ms]
closefile7           207ops       21ops/s   0.0mb/s     12.3ms/op [0.10ms - 31.40ms]
readfile7            207ops       21ops/s   0.3mb/s     38.1ms/op [2.96ms - 116.13ms]
openfile7            207ops       21ops/s   0.0mb/s    187.9ms/op [7.03ms - 975.49ms]
closefile6           214ops       21ops/s   0.0mb/s     12.6ms/op [0.08ms - 69.12ms]
readfile6            214ops       21ops/s   0.3mb/s     38.7ms/op [1.15ms - 118.03ms]
openfile6            210ops       21ops/s   0.0mb/s    187.2ms/op [11.68ms - 998.01ms]
closefile5           212ops       21ops/s   0.0mb/s     12.0ms/op [0.13ms - 30.86ms]
readfile5            211ops       21ops/s   0.3mb/s     38.3ms/op [5.29ms - 120.99ms]
openfile5            208ops       21ops/s   0.0mb/s    190.3ms/op [7.52ms - 960.73ms]
closefile4           211ops       21ops/s   0.0mb/s     12.1ms/op [0.06ms - 37.48ms]
readfile4            211ops       21ops/s   0.3mb/s     40.2ms/op [4.30ms - 122.91ms]
openfile4            209ops       21ops/s   0.0mb/s    187.6ms/op [8.84ms - 1209.40ms]
closefile3           214ops       21ops/s   0.0mb/s     12.5ms/op [0.06ms - 72.95ms]
readfile3            214ops       21ops/s   0.3mb/s     40.5ms/op [6.76ms - 119.99ms]
openfile3            211ops       21ops/s   0.0mb/s    178.3ms/op [4.41ms - 923.57ms]
closefile2           214ops       21ops/s   0.0mb/s     12.1ms/op [0.49ms - 32.07ms]
readfile2            215ops       21ops/s   0.3mb/s     42.9ms/op [2.40ms - 117.78ms]
openfile2            209ops       21ops/s   0.0mb/s    180.3ms/op [7.34ms - 652.39ms]
closefile1           213ops       21ops/s   0.0mb/s     12.4ms/op [0.07ms - 36.17ms]
readfile1            214ops       21ops/s   0.3mb/s     43.2ms/op [3.90ms - 1176.60ms]
openfile1            212ops       21ops/s   0.0mb/s    209.0ms/op [2.82ms - 1295.16ms]
1910.999: IO Summary:  6420 ops 641.881 ops/s 210/16 rd/wr   3.4mb/s 282.0ms/op
1921.215: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            322ops       32ops/s   0.2mb/s   2067.2ms/op [5.21ms - 6864.00ms]
closefile10          282ops       28ops/s   0.0mb/s      9.3ms/op [0.07ms - 129.46ms]
readfile10           282ops       28ops/s   0.4mb/s     30.4ms/op [4.30ms - 316.45ms]
openfile10           286ops       29ops/s   0.0mb/s    174.7ms/op [4.14ms - 3877.88ms]
closefile9           281ops       28ops/s   0.0mb/s     10.0ms/op [0.03ms - 440.41ms]
readfile9            282ops       28ops/s   0.4mb/s     37.1ms/op [5.54ms - 2825.71ms]
openfile9            285ops       28ops/s   0.0mb/s    191.6ms/op [5.47ms - 3910.62ms]
closefile8           279ops       28ops/s   0.0mb/s     18.4ms/op [0.10ms - 2731.42ms]
readfile8            278ops       28ops/s   0.4mb/s     40.6ms/op [4.28ms - 3452.23ms]
openfile8            283ops       28ops/s   0.0mb/s    145.4ms/op [5.12ms - 3646.18ms]
closefile7           281ops       28ops/s   0.0mb/s     11.3ms/op [0.06ms - 440.51ms]
readfile7            283ops       28ops/s   0.4mb/s     48.5ms/op [5.08ms - 3241.02ms]
openfile7            287ops       29ops/s   0.0mb/s    206.0ms/op [3.20ms - 3894.42ms]
closefile6           280ops       28ops/s   0.0mb/s      9.6ms/op [0.05ms - 177.29ms]
readfile6            280ops       28ops/s   0.4mb/s     27.2ms/op [6.38ms - 315.47ms]
openfile6            284ops       28ops/s   0.0mb/s    154.0ms/op [7.80ms - 3941.61ms]
closefile5           281ops       28ops/s   0.0mb/s      8.9ms/op [0.18ms - 42.07ms]
readfile5            281ops       28ops/s   0.4mb/s     38.2ms/op [4.02ms - 3495.92ms]
openfile5            284ops       28ops/s   0.0mb/s    157.9ms/op [2.72ms - 3636.56ms]
closefile4           282ops       28ops/s   0.0mb/s     19.7ms/op [0.13ms - 2731.42ms]
readfile4            282ops       28ops/s   0.4mb/s     58.3ms/op [3.40ms - 3252.19ms]
openfile4            284ops       28ops/s   0.0mb/s    194.2ms/op [4.16ms - 3969.06ms]
closefile3           280ops       28ops/s   0.0mb/s     20.8ms/op [0.09ms - 2908.24ms]
readfile3            279ops       28ops/s   0.4mb/s     41.3ms/op [1.50ms - 2995.78ms]
openfile3            282ops       28ops/s   0.0mb/s    168.4ms/op [2.79ms - 3954.49ms]
closefile2           279ops       28ops/s   0.0mb/s     19.8ms/op [0.20ms - 2908.16ms]
readfile2            278ops       28ops/s   0.4mb/s     29.4ms/op [5.24ms - 327.42ms]
openfile2            288ops       29ops/s   0.0mb/s    172.7ms/op [5.96ms - 3917.98ms]
closefile1           283ops       28ops/s   0.0mb/s     16.2ms/op [0.07ms - 2092.77ms]
readfile1            283ops       28ops/s   0.4mb/s     37.0ms/op [1.50ms - 2400.00ms]
openfile1            287ops       29ops/s   0.0mb/s    152.5ms/op [4.00ms - 3929.16ms]
1921.215: IO Summary:  8788 ops 878.670 ops/s 281/32 rd/wr   4.6mb/s 416.8ms/op
1931.431: Per-Operation Breakdown
finish               273ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            283ops       28ops/s   0.2mb/s   1175.2ms/op [10.71ms - 3257.60ms]
closefile10          290ops       29ops/s   0.0mb/s     11.6ms/op [0.08ms - 44.25ms]
readfile10           290ops       29ops/s   0.5mb/s     35.7ms/op [4.89ms - 151.31ms]
openfile10           294ops       29ops/s   0.0mb/s    147.2ms/op [11.94ms - 680.50ms]
closefile9           294ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 24.35ms]
readfile9            294ops       29ops/s   0.5mb/s     34.7ms/op [7.28ms - 177.71ms]
openfile9            290ops       29ops/s   0.0mb/s    153.3ms/op [9.84ms - 713.72ms]
closefile8           292ops       29ops/s   0.0mb/s     11.4ms/op [1.94ms - 43.51ms]
readfile8            292ops       29ops/s   0.5mb/s     36.5ms/op [9.07ms - 166.66ms]
openfile8            290ops       29ops/s   0.0mb/s    153.2ms/op [8.14ms - 698.69ms]
closefile7           290ops       29ops/s   0.0mb/s     11.0ms/op [1.12ms - 58.50ms]
readfile7            289ops       29ops/s   0.5mb/s     35.4ms/op [4.99ms - 177.68ms]
openfile7            283ops       28ops/s   0.0mb/s    149.6ms/op [7.07ms - 720.52ms]
closefile6           283ops       28ops/s   0.0mb/s     10.2ms/op [0.17ms - 40.83ms]
readfile6            284ops       28ops/s   0.4mb/s     34.3ms/op [5.07ms - 176.99ms]
openfile6            287ops       29ops/s   0.0mb/s    160.9ms/op [9.73ms - 653.63ms]
closefile5           287ops       29ops/s   0.0mb/s     10.6ms/op [1.05ms - 58.47ms]
readfile5            288ops       29ops/s   0.4mb/s     35.6ms/op [7.49ms - 155.98ms]
openfile5            286ops       29ops/s   0.0mb/s    164.6ms/op [11.02ms - 628.76ms]
closefile4           285ops       28ops/s   0.0mb/s     11.5ms/op [0.13ms - 58.61ms]
readfile4            284ops       28ops/s   0.4mb/s     36.7ms/op [6.96ms - 183.08ms]
openfile4            282ops       28ops/s   0.0mb/s    165.2ms/op [8.95ms - 774.66ms]
closefile3           281ops       28ops/s   0.0mb/s     11.2ms/op [0.04ms - 42.02ms]
readfile3            282ops       28ops/s   0.4mb/s     35.8ms/op [5.59ms - 177.96ms]
openfile3            280ops       28ops/s   0.0mb/s    162.2ms/op [5.29ms - 655.51ms]
closefile2           280ops       28ops/s   0.0mb/s     11.6ms/op [0.15ms - 54.51ms]
readfile2            282ops       28ops/s   0.4mb/s     39.6ms/op [5.68ms - 177.62ms]
openfile2            276ops       28ops/s   0.0mb/s    156.2ms/op [7.95ms - 553.29ms]
closefile1           276ops       28ops/s   0.0mb/s     11.5ms/op [0.08ms - 42.09ms]
readfile1            275ops       27ops/s   0.4mb/s     36.3ms/op [5.52ms - 179.28ms]
openfile1            273ops       27ops/s   0.0mb/s    171.6ms/op [1.61ms - 648.55ms]
1931.431: IO Summary:  8842 ops 884.037 ops/s 286/28 rd/wr   4.7mb/s 291.8ms/op
1941.646: Per-Operation Breakdown
finish               269ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            245ops       24ops/s   0.2mb/s    993.3ms/op [12.68ms - 3437.59ms]
closefile10          249ops       25ops/s   0.0mb/s     10.5ms/op [0.03ms - 27.84ms]
readfile10           251ops       25ops/s   0.4mb/s     39.8ms/op [3.97ms - 1165.12ms]
openfile10           249ops       25ops/s   0.0mb/s    219.9ms/op [5.55ms - 1657.48ms]
closefile9           249ops       25ops/s   0.0mb/s     13.0ms/op [0.18ms - 448.38ms]
readfile9            249ops       25ops/s   0.4mb/s     38.1ms/op [5.94ms - 638.97ms]
openfile9            253ops       25ops/s   0.0mb/s    199.2ms/op [4.54ms - 1464.85ms]
closefile8           252ops       25ops/s   0.0mb/s     11.7ms/op [0.21ms - 106.31ms]
readfile8            253ops       25ops/s   0.4mb/s     35.8ms/op [5.10ms - 112.80ms]
openfile8            254ops       25ops/s   0.0mb/s    234.8ms/op [0.57ms - 1627.25ms]
closefile7           254ops       25ops/s   0.0mb/s     11.9ms/op [0.12ms - 107.80ms]
readfile7            255ops       25ops/s   0.4mb/s     36.9ms/op [2.22ms - 359.45ms]
openfile7            259ops       26ops/s   0.0mb/s    193.0ms/op [3.17ms - 1541.58ms]
closefile6           259ops       26ops/s   0.0mb/s     13.8ms/op [0.12ms - 331.87ms]
readfile6            258ops       26ops/s   0.4mb/s     43.4ms/op [6.98ms - 1086.10ms]
openfile6            257ops       26ops/s   0.0mb/s    200.3ms/op [4.49ms - 1529.64ms]
closefile5           257ops       26ops/s   0.0mb/s     11.4ms/op [1.16ms - 24.88ms]
readfile5            256ops       26ops/s   0.4mb/s     35.2ms/op [3.66ms - 81.71ms]
openfile5            257ops       26ops/s   0.0mb/s    215.8ms/op [8.16ms - 1681.43ms]
closefile4           258ops       26ops/s   0.0mb/s     13.4ms/op [0.05ms - 722.47ms]
readfile4            258ops       26ops/s   0.4mb/s     36.7ms/op [1.05ms - 121.17ms]
openfile4            258ops       26ops/s   0.0mb/s    185.6ms/op [2.27ms - 1498.10ms]
closefile3           259ops       26ops/s   0.0mb/s     13.2ms/op [0.11ms - 448.38ms]
readfile3            261ops       26ops/s   0.4mb/s     44.2ms/op [1.13ms - 1073.19ms]
openfile3            266ops       27ops/s   0.0mb/s    215.8ms/op [5.84ms - 1614.65ms]
closefile2           266ops       27ops/s   0.0mb/s     11.2ms/op [0.07ms - 28.24ms]
readfile2            264ops       26ops/s   0.4mb/s     51.4ms/op [2.38ms - 1171.13ms]
openfile2            265ops       26ops/s   0.0mb/s    192.3ms/op [3.98ms - 1570.81ms]
closefile1           267ops       27ops/s   0.0mb/s     11.8ms/op [0.12ms - 26.86ms]
readfile1            268ops       27ops/s   0.4mb/s     39.4ms/op [5.14ms - 551.56ms]
openfile1            269ops       27ops/s   0.0mb/s    235.4ms/op [5.03ms - 1668.48ms]
1941.646: IO Summary:  7975 ops 797.358 ops/s 257/24 rd/wr   4.2mb/s 326.2ms/op
1951.863: Per-Operation Breakdown
finish               273ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            295ops       29ops/s   0.2mb/s   1125.4ms/op [8.23ms - 3303.23ms]
closefile10          300ops       30ops/s   0.0mb/s     10.1ms/op [0.07ms - 36.06ms]
readfile10           300ops       30ops/s   0.5mb/s     34.1ms/op [6.26ms - 154.32ms]
openfile10           300ops       30ops/s   0.0mb/s    141.4ms/op [2.73ms - 506.71ms]
closefile9           300ops       30ops/s   0.0mb/s     10.4ms/op [1.17ms - 29.92ms]
readfile9            299ops       30ops/s   0.5mb/s     35.2ms/op [7.46ms - 153.68ms]
openfile9            294ops       29ops/s   0.0mb/s    160.1ms/op [13.00ms - 559.38ms]
closefile8           294ops       29ops/s   0.0mb/s     11.0ms/op [0.08ms - 36.10ms]
readfile8            294ops       29ops/s   0.5mb/s     34.3ms/op [5.71ms - 153.55ms]
openfile8            291ops       29ops/s   0.0mb/s    155.5ms/op [8.01ms - 651.87ms]
closefile7           292ops       29ops/s   0.0mb/s     11.3ms/op [0.17ms - 36.64ms]
readfile7            291ops       29ops/s   0.5mb/s     35.8ms/op [6.20ms - 153.09ms]
openfile7            292ops       29ops/s   0.0mb/s    161.4ms/op [6.24ms - 537.43ms]
closefile6           292ops       29ops/s   0.0mb/s     11.2ms/op [0.03ms - 34.54ms]
readfile6            292ops       29ops/s   0.5mb/s     35.8ms/op [5.14ms - 155.09ms]
openfile6            289ops       29ops/s   0.0mb/s    153.1ms/op [7.82ms - 602.45ms]
closefile5           289ops       29ops/s   0.0mb/s     12.1ms/op [0.07ms - 81.87ms]
readfile5            289ops       29ops/s   0.5mb/s     35.7ms/op [7.97ms - 154.46ms]
