Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile4            285ops       28ops/s   0.0mb/s    169.6ms/op [6.24ms - 770.50ms]
closefile3           285ops       28ops/s   0.0mb/s     10.7ms/op [0.09ms - 32.29ms]
readfile3            285ops       28ops/s   0.4mb/s     33.4ms/op [6.33ms - 93.97ms]
openfile3            287ops       29ops/s   0.0mb/s    172.6ms/op [3.77ms - 814.28ms]
closefile2           287ops       29ops/s   0.0mb/s     10.5ms/op [1.12ms - 31.52ms]
readfile2            286ops       29ops/s   0.4mb/s     32.6ms/op [13.53ms - 92.01ms]
openfile2            283ops       28ops/s   0.0mb/s    162.8ms/op [5.77ms - 742.92ms]
closefile1           284ops       28ops/s   0.0mb/s     10.2ms/op [0.52ms - 25.80ms]
readfile1            285ops       28ops/s   0.4mb/s     31.4ms/op [8.04ms - 93.51ms]
openfile1            287ops       29ops/s   0.0mb/s    196.7ms/op [12.69ms - 820.63ms]
1920.630: IO Summary:  8806 ops 880.431 ops/s 284/28 rd/wr   4.7mb/s 292.6ms/op
1930.845: Per-Operation Breakdown
finish               258ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            255ops       25ops/s   0.2mb/s   1215.8ms/op [14.84ms - 4439.30ms]
closefile10          257ops       26ops/s   0.0mb/s     10.4ms/op [0.14ms - 162.45ms]
readfile10           257ops       26ops/s   0.4mb/s     32.4ms/op [7.53ms - 137.37ms]
openfile10           258ops       26ops/s   0.0mb/s    203.1ms/op [6.05ms - 1466.05ms]
closefile9           259ops       26ops/s   0.0mb/s     13.4ms/op [0.21ms - 802.29ms]
readfile9            259ops       26ops/s   0.4mb/s     38.9ms/op [6.23ms - 1300.90ms]
openfile9            259ops       26ops/s   0.0mb/s    183.8ms/op [1.39ms - 1483.46ms]
closefile8           259ops       26ops/s   0.0mb/s     10.9ms/op [0.09ms - 134.70ms]
readfile8            258ops       26ops/s   0.4mb/s     48.6ms/op [4.34ms - 1307.47ms]
openfile8            257ops       26ops/s   0.0mb/s    175.6ms/op [6.21ms - 1411.46ms]
closefile7           256ops       26ops/s   0.0mb/s     11.5ms/op [1.57ms - 40.11ms]
readfile7            256ops       26ops/s   0.4mb/s     36.8ms/op [7.59ms - 147.23ms]
openfile7            252ops       25ops/s   0.0mb/s    184.6ms/op [2.16ms - 1531.32ms]
closefile6           252ops       25ops/s   0.0mb/s     11.8ms/op [0.03ms - 128.72ms]
readfile6            253ops       25ops/s   0.4mb/s     36.2ms/op [5.88ms - 147.69ms]
openfile6            254ops       25ops/s   0.0mb/s    177.7ms/op [0.62ms - 1478.94ms]
closefile5           254ops       25ops/s   0.0mb/s     11.0ms/op [0.04ms - 40.07ms]
readfile5            253ops       25ops/s   0.4mb/s     41.1ms/op [9.46ms - 1303.24ms]
openfile5            254ops       25ops/s   0.0mb/s    189.5ms/op [4.32ms - 1477.82ms]
closefile4           253ops       25ops/s   0.0mb/s     15.6ms/op [0.06ms - 1166.01ms]
readfile4            253ops       25ops/s   0.4mb/s     47.2ms/op [1.54ms - 1303.33ms]
openfile4            251ops       25ops/s   0.0mb/s    195.4ms/op [6.02ms - 1487.27ms]
closefile3           251ops       25ops/s   0.0mb/s     15.1ms/op [0.69ms - 1127.86ms]
readfile3            251ops       25ops/s   0.4mb/s     39.0ms/op [7.45ms - 1161.22ms]
openfile3            253ops       25ops/s   0.0mb/s    207.4ms/op [6.97ms - 1463.70ms]
closefile2           254ops       25ops/s   0.0mb/s     10.7ms/op [0.55ms - 26.45ms]
readfile2            253ops       25ops/s   0.4mb/s     33.2ms/op [6.14ms - 132.84ms]
openfile2            256ops       26ops/s   0.0mb/s    177.1ms/op [6.61ms - 1376.25ms]
closefile1           256ops       26ops/s   0.0mb/s     11.0ms/op [0.59ms - 128.67ms]
readfile1            254ops       25ops/s   0.4mb/s     34.4ms/op [2.18ms - 137.64ms]
openfile1            257ops       26ops/s   0.0mb/s    184.0ms/op [6.53ms - 1459.83ms]
1930.845: IO Summary:  7904 ops 790.256 ops/s 255/25 rd/wr   4.2mb/s 327.9ms/op
1941.063: Per-Operation Breakdown
finish               271ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            271ops       27ops/s   0.2mb/s   1319.2ms/op [4.63ms - 3988.40ms]
closefile10          275ops       27ops/s   0.0mb/s     11.9ms/op [1.09ms - 302.22ms]
readfile10           275ops       27ops/s   0.4mb/s     41.9ms/op [3.77ms - 608.81ms]
openfile10           272ops       27ops/s   0.0mb/s    148.3ms/op [9.36ms - 826.05ms]
closefile9           272ops       27ops/s   0.0mb/s     11.3ms/op [0.08ms - 75.49ms]
readfile9            271ops       27ops/s   0.4mb/s     35.5ms/op [5.70ms - 121.99ms]
openfile9            272ops       27ops/s   0.0mb/s    153.0ms/op [8.64ms - 745.18ms]
closefile8           272ops       27ops/s   0.0mb/s     12.5ms/op [0.50ms - 302.12ms]
readfile8            273ops       27ops/s   0.4mb/s     40.3ms/op [6.46ms - 652.79ms]
openfile8            273ops       27ops/s   0.0mb/s    153.4ms/op [5.46ms - 840.35ms]
closefile7           274ops       27ops/s   0.0mb/s     10.5ms/op [0.20ms - 27.30ms]
readfile7            273ops       27ops/s   0.4mb/s     35.5ms/op [2.97ms - 122.20ms]
openfile7            278ops       28ops/s   0.0mb/s    153.3ms/op [4.68ms - 804.88ms]
closefile6           278ops       28ops/s   0.0mb/s     12.0ms/op [0.10ms - 523.63ms]
readfile6            277ops       28ops/s   0.4mb/s     37.0ms/op [9.98ms - 659.89ms]
openfile6            276ops       28ops/s   0.0mb/s    156.0ms/op [6.75ms - 848.05ms]
closefile5           276ops       28ops/s   0.0mb/s     10.7ms/op [0.11ms - 38.86ms]
readfile5            277ops       28ops/s   0.4mb/s     36.5ms/op [8.84ms - 655.94ms]
openfile5            278ops       28ops/s   0.0mb/s    155.3ms/op [5.61ms - 840.26ms]
closefile4           278ops       28ops/s   0.0mb/s     10.5ms/op [0.08ms - 37.67ms]
readfile4            276ops       28ops/s   0.4mb/s     33.6ms/op [4.86ms - 329.09ms]
openfile4            276ops       28ops/s   0.0mb/s    150.8ms/op [6.98ms - 719.62ms]
closefile3           276ops       28ops/s   0.0mb/s     11.0ms/op [0.11ms - 45.66ms]
readfile3            276ops       28ops/s   0.4mb/s     38.9ms/op [9.15ms - 595.11ms]
openfile3            275ops       27ops/s   0.0mb/s    163.2ms/op [3.42ms - 815.77ms]
closefile2           274ops       27ops/s   0.0mb/s     12.1ms/op [0.06ms - 338.03ms]
readfile2            274ops       27ops/s   0.4mb/s     36.1ms/op [8.34ms - 430.47ms]
openfile2            272ops       27ops/s   0.0mb/s    155.9ms/op [3.42ms - 848.86ms]
closefile1           271ops       27ops/s   0.0mb/s     10.5ms/op [1.07ms - 39.27ms]
readfile1            273ops       27ops/s   0.4mb/s     36.0ms/op [3.19ms - 655.97ms]
openfile1            271ops       27ops/s   0.0mb/s    169.6ms/op [8.18ms - 836.32ms]
1941.063: IO Summary:  8505 ops 850.364 ops/s 274/27 rd/wr   4.5mb/s 304.4ms/op
1951.278: Per-Operation Breakdown
finish               298ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            283ops       28ops/s   0.2mb/s   1105.9ms/op [6.64ms - 3055.70ms]
closefile10          286ops       29ops/s   0.0mb/s      9.7ms/op [0.07ms - 23.58ms]
readfile10           287ops       29ops/s   0.4mb/s     29.7ms/op [1.60ms - 130.75ms]
openfile10           289ops       29ops/s   0.0mb/s    154.6ms/op [7.37ms - 677.40ms]
closefile9           289ops       29ops/s   0.0mb/s     10.2ms/op [0.20ms - 40.38ms]
readfile9            289ops       29ops/s   0.5mb/s     30.6ms/op [6.88ms - 129.79ms]
openfile9            290ops       29ops/s   0.0mb/s    161.0ms/op [1.77ms - 636.40ms]
closefile8           291ops       29ops/s   0.0mb/s      9.3ms/op [0.22ms - 21.78ms]
readfile8            290ops       29ops/s   0.5mb/s     30.4ms/op [5.27ms - 131.81ms]
openfile8            290ops       29ops/s   0.0mb/s    154.8ms/op [2.62ms - 925.37ms]
closefile7           289ops       29ops/s   0.0mb/s     10.3ms/op [0.14ms - 33.02ms]
readfile7            289ops       29ops/s   0.5mb/s     32.4ms/op [7.90ms - 132.53ms]
openfile7            283ops       28ops/s   0.0mb/s    157.8ms/op [6.64ms - 955.68ms]
closefile6           283ops       28ops/s   0.0mb/s      9.9ms/op [0.06ms - 37.55ms]
readfile6            286ops       29ops/s   0.4mb/s     31.2ms/op [6.67ms - 129.41ms]
openfile6            285ops       28ops/s   0.0mb/s    168.2ms/op [9.01ms - 985.08ms]
closefile5           286ops       29ops/s   0.0mb/s      9.7ms/op [0.08ms - 35.98ms]
readfile5            287ops       29ops/s   0.4mb/s     30.6ms/op [2.75ms - 130.71ms]
openfile5            291ops       29ops/s   0.0mb/s    176.0ms/op [7.81ms - 924.78ms]
closefile4           291ops       29ops/s   0.0mb/s      9.5ms/op [0.05ms - 24.11ms]
readfile4            291ops       29ops/s   0.5mb/s     30.0ms/op [2.13ms - 129.39ms]
openfile4            295ops       29ops/s   0.0mb/s    165.9ms/op [3.81ms - 941.22ms]
closefile3           297ops       30ops/s   0.0mb/s      9.8ms/op [0.08ms - 38.76ms]
readfile3            297ops       30ops/s   0.5mb/s     30.3ms/op [2.85ms - 129.50ms]
openfile3            298ops       30ops/s   0.0mb/s    169.2ms/op [6.47ms - 963.44ms]
closefile2           298ops       30ops/s   0.0mb/s      9.7ms/op [0.13ms - 39.87ms]
readfile2            298ops       30ops/s   0.5mb/s     29.9ms/op [2.71ms - 132.55ms]
openfile2            302ops       30ops/s   0.0mb/s    178.3ms/op [2.91ms - 974.90ms]
closefile1           302ops       30ops/s   0.0mb/s      9.3ms/op [0.13ms - 37.42ms]
readfile1            301ops       30ops/s   0.5mb/s     30.2ms/op [3.77ms - 129.94ms]
openfile1            298ops       30ops/s   0.0mb/s    178.1ms/op [3.07ms - 950.48ms]
1951.278: IO Summary:  9031 ops 902.994 ops/s 291/28 rd/wr   4.8mb/s 286.7ms/op
1961.493: Per-Operation Breakdown
finish               263ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            285ops       28ops/s   0.2mb/s   1282.2ms/op [6.44ms - 3795.13ms]
closefile10          286ops       29ops/s   0.0mb/s     11.4ms/op [0.23ms - 33.30ms]
readfile10           285ops       28ops/s   0.4mb/s     36.2ms/op [7.26ms - 146.43ms]
openfile10           283ops       28ops/s   0.0mb/s    140.0ms/op [4.06ms - 718.71ms]
closefile9           283ops       28ops/s   0.0mb/s     12.1ms/op [0.14ms - 153.39ms]
readfile9            283ops       28ops/s   0.4mb/s     36.6ms/op [7.08ms - 146.55ms]
openfile9            282ops       28ops/s   0.0mb/s    148.7ms/op [1.97ms - 594.93ms]
closefile8           281ops       28ops/s   0.0mb/s     11.9ms/op [0.05ms - 33.95ms]
readfile8            281ops       28ops/s   0.4mb/s     37.6ms/op [4.94ms - 146.38ms]
openfile8            280ops       28ops/s   0.0mb/s    149.4ms/op [5.13ms - 719.96ms]
closefile7           280ops       28ops/s   0.0mb/s     12.2ms/op [0.06ms - 151.26ms]
readfile7            282ops       28ops/s   0.4mb/s     36.4ms/op [3.94ms - 97.33ms]
openfile7            283ops       28ops/s   0.0mb/s    161.5ms/op [9.14ms - 749.08ms]
closefile6           283ops       28ops/s   0.0mb/s     12.4ms/op [1.13ms - 151.21ms]
readfile6            280ops       28ops/s   0.4mb/s     40.0ms/op [9.52ms - 251.29ms]
openfile6            281ops       28ops/s   0.0mb/s    155.7ms/op [6.66ms - 684.54ms]
closefile5           280ops       28ops/s   0.0mb/s     11.9ms/op [0.06ms - 189.64ms]
readfile5            279ops       28ops/s   0.4mb/s     36.8ms/op [4.15ms - 201.72ms]
openfile5            272ops       27ops/s   0.0mb/s    152.5ms/op [8.43ms - 571.12ms]
closefile4           272ops       27ops/s   0.0mb/s     10.9ms/op [0.10ms - 37.19ms]
readfile4            272ops       27ops/s   0.4mb/s     37.5ms/op [2.01ms - 245.47ms]
openfile4            268ops       27ops/s   0.0mb/s    160.9ms/op [1.46ms - 540.75ms]
closefile3           267ops       27ops/s   0.0mb/s     11.3ms/op [0.11ms - 27.60ms]
readfile3            267ops       27ops/s   0.4mb/s     37.6ms/op [4.43ms - 147.39ms]
openfile3            265ops       26ops/s   0.0mb/s    160.7ms/op [1.88ms - 736.48ms]
closefile2           265ops       26ops/s   0.0mb/s     11.3ms/op [0.14ms - 35.44ms]
readfile2            266ops       27ops/s   0.4mb/s     38.2ms/op [7.00ms - 245.02ms]
openfile2            262ops       26ops/s   0.0mb/s    147.1ms/op [14.22ms - 756.43ms]
closefile1           262ops       26ops/s   0.0mb/s     11.5ms/op [0.04ms - 28.16ms]
readfile1            263ops       26ops/s   0.4mb/s     35.2ms/op [4.45ms - 147.38ms]
openfile1            263ops       26ops/s   0.0mb/s    161.7ms/op [1.50ms - 598.87ms]
1961.493: IO Summary:  8541 ops 853.980 ops/s 276/28 rd/wr   4.5mb/s 302.8ms/op
1971.710: Per-Operation Breakdown
finish               255ops       25ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            235ops       23ops/s   0.2mb/s   1345.7ms/op [2.35ms - 4361.53ms]
closefile10          240ops       24ops/s   0.0mb/s     15.0ms/op [0.05ms - 1057.82ms]
readfile10           240ops       24ops/s   0.4mb/s     35.3ms/op [7.26ms - 109.49ms]
openfile10           241ops       24ops/s   0.0mb/s    185.5ms/op [0.62ms - 1493.34ms]
closefile9           241ops       24ops/s   0.0mb/s     11.7ms/op [0.04ms - 32.24ms]
readfile9            240ops       24ops/s   0.4mb/s     38.1ms/op [0.74ms - 152.76ms]
openfile9            238ops       24ops/s   0.0mb/s    178.7ms/op [6.42ms - 1505.60ms]
closefile8           238ops       24ops/s   0.0mb/s     11.8ms/op [0.10ms - 29.14ms]
readfile8            238ops       24ops/s   0.4mb/s     38.1ms/op [2.24ms - 106.81ms]
openfile8            239ops       24ops/s   0.0mb/s    180.2ms/op [10.75ms - 1478.74ms]
closefile7           239ops       24ops/s   0.0mb/s     12.8ms/op [0.04ms - 290.70ms]
readfile7            238ops       24ops/s   0.4mb/s     41.9ms/op [2.79ms - 1058.28ms]
openfile7            242ops       24ops/s   0.0mb/s    177.7ms/op [13.39ms - 1473.38ms]
closefile6           242ops       24ops/s   0.0mb/s     15.3ms/op [0.03ms - 828.93ms]
readfile6            242ops       24ops/s   0.4mb/s     45.4ms/op [6.36ms - 1073.05ms]
openfile6            243ops       24ops/s   0.0mb/s    193.7ms/op [9.19ms - 1504.58ms]
closefile5           243ops       24ops/s   0.0mb/s     11.4ms/op [0.08ms - 27.29ms]
readfile5            244ops       24ops/s   0.4mb/s     37.2ms/op [5.29ms - 302.76ms]
openfile5            249ops       25ops/s   0.0mb/s    185.3ms/op [5.55ms - 1495.71ms]
closefile4           250ops       25ops/s   0.0mb/s     12.6ms/op [0.05ms - 290.74ms]
readfile4            250ops       25ops/s   0.4mb/s     39.9ms/op [2.44ms - 1058.36ms]
openfile4            253ops       25ops/s   0.0mb/s    224.9ms/op [1.99ms - 1520.23ms]
closefile3           253ops       25ops/s   0.0mb/s     12.4ms/op [0.04ms - 290.67ms]
readfile3            254ops       25ops/s   0.4mb/s     45.3ms/op [8.96ms - 1058.24ms]
openfile3            255ops       25ops/s   0.0mb/s    195.1ms/op [8.96ms - 1496.34ms]
closefile2           255ops       25ops/s   0.0mb/s     12.5ms/op [0.06ms - 30.28ms]
readfile2            255ops       25ops/s   0.4mb/s     46.8ms/op [8.91ms - 220.37ms]
openfile2            255ops       25ops/s   0.0mb/s    171.5ms/op [7.71ms - 1518.32ms]
closefile1           255ops       25ops/s   0.0mb/s     12.2ms/op [0.03ms - 53.61ms]
readfile1            255ops       25ops/s   0.4mb/s     42.3ms/op [3.91ms - 296.70ms]
openfile1            255ops       25ops/s   0.0mb/s    199.9ms/op [2.12ms - 1507.70ms]
1971.710: IO Summary:  7617 ops 761.600 ops/s 246/23 rd/wr   4.0mb/s 340.6ms/op
1981.925: Per-Operation Breakdown
finish               288ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            282ops       28ops/s   0.2mb/s   1282.7ms/op [7.12ms - 3480.27ms]
closefile10          286ops       29ops/s   0.0mb/s     10.3ms/op [0.05ms - 35.61ms]
readfile10           288ops       29ops/s   0.4mb/s     32.1ms/op [1.75ms - 124.25ms]
openfile10           291ops       29ops/s   0.0mb/s    147.4ms/op [6.80ms - 704.08ms]
closefile9           291ops       29ops/s   0.0mb/s     10.7ms/op [0.12ms - 43.94ms]
readfile9            291ops       29ops/s   0.5mb/s     31.3ms/op [7.89ms - 84.21ms]
openfile9            292ops       29ops/s   0.0mb/s    143.0ms/op [5.42ms - 588.89ms]
closefile8           292ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 48.78ms]
readfile8            293ops       29ops/s   0.5mb/s     33.6ms/op [1.95ms - 124.21ms]
openfile8            296ops       30ops/s   0.0mb/s    147.0ms/op [11.68ms - 581.03ms]
closefile7           296ops       30ops/s   0.0mb/s     10.8ms/op [0.05ms - 42.09ms]
readfile7            295ops       29ops/s   0.5mb/s     33.4ms/op [7.60ms - 123.18ms]
openfile7            293ops       29ops/s   0.0mb/s    151.4ms/op [7.03ms - 667.14ms]
closefile6           293ops       29ops/s   0.0mb/s     10.8ms/op [0.10ms - 28.38ms]
readfile6            292ops       29ops/s   0.5mb/s     33.7ms/op [2.40ms - 121.47ms]
openfile6            291ops       29ops/s   0.0mb/s    149.6ms/op [10.84ms - 1006.05ms]
closefile5           291ops       29ops/s   0.0mb/s     10.7ms/op [0.13ms - 44.75ms]
readfile5            291ops       29ops/s   0.5mb/s     33.9ms/op [8.40ms - 124.49ms]
openfile5            287ops       29ops/s   0.0mb/s    137.6ms/op [5.41ms - 693.63ms]
closefile4           286ops       29ops/s   0.0mb/s     10.6ms/op [0.12ms - 33.92ms]
readfile4            286ops       29ops/s   0.4mb/s     34.6ms/op [4.43ms - 124.48ms]
openfile4            287ops       29ops/s   0.0mb/s    155.7ms/op [3.34ms - 775.91ms]
closefile3           287ops       29ops/s   0.0mb/s     10.2ms/op [0.11ms - 23.59ms]
readfile3            286ops       29ops/s   0.4mb/s     34.3ms/op [4.99ms - 124.26ms]
openfile3            284ops       28ops/s   0.0mb/s    143.3ms/op [4.91ms - 789.21ms]
closefile2           284ops       28ops/s   0.0mb/s     10.4ms/op [0.11ms - 48.35ms]
readfile2            283ops       28ops/s   0.4mb/s     31.4ms/op [4.83ms - 121.38ms]
openfile2            287ops       29ops/s   0.0mb/s    135.5ms/op [7.76ms - 760.43ms]
closefile1           287ops       29ops/s   0.0mb/s      9.6ms/op [0.12ms - 26.32ms]
readfile1            285ops       28ops/s   0.4mb/s     31.3ms/op [4.94ms - 124.37ms]
openfile1            288ops       29ops/s   0.0mb/s    173.7ms/op [6.49ms - 1015.30ms]
1981.925: IO Summary:  8961 ops 895.973 ops/s 289/28 rd/wr   4.7mb/s 289.1ms/op
1992.140: Per-Operation Breakdown
finish               259ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            211ops       21ops/s   0.2mb/s   1090.1ms/op [13.15ms - 4013.15ms]
closefile10          268ops       27ops/s   0.0mb/s     10.7ms/op [0.11ms - 25.40ms]
readfile10           267ops       27ops/s   0.4mb/s     39.8ms/op [8.04ms - 799.16ms]
openfile10           265ops       26ops/s   0.0mb/s    155.8ms/op [13.58ms - 873.69ms]
closefile9           267ops       27ops/s   0.0mb/s     11.7ms/op [0.08ms - 33.45ms]
readfile9            267ops       27ops/s   0.4mb/s     35.9ms/op [9.65ms - 136.28ms]
openfile9            265ops       26ops/s   0.0mb/s    166.3ms/op [3.06ms - 688.18ms]
closefile8           267ops       27ops/s   0.0mb/s     11.0ms/op [0.05ms - 31.41ms]
readfile8            267ops       27ops/s   0.4mb/s     39.2ms/op [10.15ms - 499.90ms]
openfile8            260ops       26ops/s   0.0mb/s    156.7ms/op [3.07ms - 806.86ms]
closefile7           261ops       26ops/s   0.0mb/s     11.7ms/op [0.14ms - 36.27ms]
readfile7            261ops       26ops/s   0.4mb/s     37.8ms/op [5.79ms - 137.08ms]
openfile7            258ops       26ops/s   0.0mb/s    157.3ms/op [9.36ms - 663.02ms]
closefile6           261ops       26ops/s   0.0mb/s     11.7ms/op [0.16ms - 28.63ms]
readfile6            261ops       26ops/s   0.4mb/s     37.5ms/op [12.36ms - 138.15ms]
