Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
closefile7           1672ops      167ops/s   0.0mb/s      1.6ms/op [0.08ms - 56.68ms]
readfile7            1671ops      167ops/s   2.6mb/s      5.0ms/op [0.63ms - 67.02ms]
openfile7            1674ops      167ops/s   0.0mb/s     23.4ms/op [0.63ms - 166.65ms]
closefile6           1674ops      167ops/s   0.0mb/s      1.6ms/op [0.04ms -  6.99ms]
readfile6            1673ops      167ops/s   2.6mb/s      5.0ms/op [0.62ms - 67.44ms]
openfile6            1673ops      167ops/s   0.0mb/s     23.7ms/op [0.55ms - 170.37ms]
closefile5           1673ops      167ops/s   0.0mb/s      1.6ms/op [0.04ms - 39.90ms]
readfile5            1674ops      167ops/s   2.6mb/s      4.9ms/op [0.64ms - 18.24ms]
openfile5            1679ops      168ops/s   0.0mb/s     23.3ms/op [0.98ms - 164.49ms]
closefile4           1680ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms -  7.36ms]
readfile4            1680ops      168ops/s   2.6mb/s      4.9ms/op [0.65ms - 36.13ms]
openfile4            1680ops      168ops/s   0.0mb/s     24.0ms/op [0.94ms - 171.47ms]
closefile3           1680ops      168ops/s   0.0mb/s      1.5ms/op [0.03ms -  9.11ms]
readfile3            1680ops      168ops/s   2.6mb/s      4.8ms/op [0.59ms - 25.23ms]
openfile3            1679ops      168ops/s   0.0mb/s     23.0ms/op [0.55ms - 159.72ms]
closefile2           1679ops      168ops/s   0.0mb/s      1.6ms/op [0.04ms - 30.69ms]
readfile2            1681ops      168ops/s   2.6mb/s      5.0ms/op [0.60ms - 67.29ms]
openfile2            1677ops      168ops/s   0.0mb/s     23.3ms/op [0.64ms - 166.06ms]
closefile1           1677ops      168ops/s   0.0mb/s      1.6ms/op [0.05ms - 15.83ms]
readfile1            1678ops      168ops/s   2.6mb/s      4.8ms/op [0.69ms - 67.41ms]
openfile1            1675ops      167ops/s   0.0mb/s     24.9ms/op [0.53ms - 170.88ms]
632.338: IO Summary: 51893 ops 5188.763 ops/s 1674/166 rd/wr  27.5mb/s  50.0ms/op
642.555: Per-Operation Breakdown
finish               1692ops      169ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1692ops      169ops/s   1.3mb/s    240.6ms/op [1.15ms - 606.24ms]
closefile10          1694ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms -  8.14ms]
readfile10           1693ops      169ops/s   2.6mb/s      5.0ms/op [0.55ms - 59.91ms]
openfile10           1695ops      169ops/s   0.0mb/s     23.7ms/op [0.57ms - 122.95ms]
closefile9           1695ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms - 27.07ms]
readfile9            1695ops      169ops/s   2.6mb/s      5.2ms/op [0.56ms - 59.10ms]
openfile9            1696ops      170ops/s   0.0mb/s     24.1ms/op [0.58ms - 126.32ms]
closefile8           1695ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms - 27.50ms]
readfile8            1693ops      169ops/s   2.6mb/s      5.0ms/op [0.60ms - 58.03ms]
openfile8            1694ops      169ops/s   0.0mb/s     23.2ms/op [0.54ms - 118.49ms]
closefile7           1694ops      169ops/s   0.0mb/s      1.6ms/op [0.05ms - 28.77ms]
readfile7            1694ops      169ops/s   2.6mb/s      5.1ms/op [0.62ms - 58.18ms]
openfile7            1691ops      169ops/s   0.0mb/s     23.6ms/op [0.63ms - 122.02ms]
closefile6           1691ops      169ops/s   0.0mb/s      1.7ms/op [0.03ms - 36.85ms]
readfile6            1690ops      169ops/s   2.6mb/s      5.0ms/op [0.63ms - 58.95ms]
openfile6            1691ops      169ops/s   0.0mb/s     23.3ms/op [0.65ms - 118.36ms]
closefile5           1691ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms - 25.04ms]
readfile5            1691ops      169ops/s   2.6mb/s      5.2ms/op [0.62ms - 59.01ms]
openfile5            1687ops      169ops/s   0.0mb/s     23.8ms/op [0.72ms - 124.06ms]
closefile4           1686ops      169ops/s   0.0mb/s      1.6ms/op [0.03ms - 27.50ms]
readfile4            1688ops      169ops/s   2.6mb/s      5.1ms/op [0.63ms - 57.74ms]
openfile4            1690ops      169ops/s   0.0mb/s     23.1ms/op [0.56ms - 122.38ms]
closefile3           1690ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms - 37.16ms]
readfile3            1691ops      169ops/s   2.6mb/s      5.0ms/op [0.56ms - 59.07ms]
openfile3            1692ops      169ops/s   0.0mb/s     24.3ms/op [0.54ms - 118.50ms]
closefile2           1692ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms - 37.17ms]
readfile2            1690ops      169ops/s   2.6mb/s      5.0ms/op [0.95ms - 57.62ms]
openfile2            1691ops      169ops/s   0.0mb/s     23.4ms/op [0.55ms - 125.11ms]
closefile1           1690ops      169ops/s   0.0mb/s      1.6ms/op [0.05ms - 24.56ms]
readfile1            1689ops      169ops/s   2.6mb/s      4.9ms/op [0.56ms - 59.94ms]
openfile1            1692ops      169ops/s   0.0mb/s     24.9ms/op [0.53ms - 123.17ms]
642.555: IO Summary: 52443 ops 5243.787 ops/s 1691/169 rd/wr  27.7mb/s  49.5ms/op
652.771: Per-Operation Breakdown
finish               1580ops      158ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1584ops      158ops/s   1.2mb/s    275.9ms/op [1.24ms - 1078.08ms]
closefile10          1585ops      158ops/s   0.0mb/s      1.8ms/op [0.04ms - 70.97ms]
readfile10           1586ops      159ops/s   2.5mb/s      5.7ms/op [0.65ms - 192.10ms]
openfile10           1585ops      158ops/s   0.0mb/s     23.9ms/op [0.60ms - 534.66ms]
closefile9           1584ops      158ops/s   0.0mb/s      1.8ms/op [0.03ms - 51.02ms]
readfile9            1585ops      158ops/s   2.5mb/s      5.9ms/op [0.75ms - 189.73ms]
openfile9            1578ops      158ops/s   0.0mb/s     23.2ms/op [0.62ms - 529.92ms]
closefile8           1578ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 31.12ms]
readfile8            1578ops      158ops/s   2.5mb/s      5.4ms/op [0.59ms - 145.43ms]
openfile8            1578ops      158ops/s   0.0mb/s     23.0ms/op [0.62ms - 536.79ms]
closefile7           1579ops      158ops/s   0.0mb/s      1.7ms/op [0.03ms - 28.48ms]
readfile7            1581ops      158ops/s   2.5mb/s      5.4ms/op [0.63ms - 164.30ms]
openfile7            1579ops      158ops/s   0.0mb/s     22.8ms/op [0.58ms - 534.93ms]
closefile6           1580ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 87.78ms]
readfile6            1582ops      158ops/s   2.5mb/s      5.6ms/op [0.71ms - 145.38ms]
openfile6            1582ops      158ops/s   0.0mb/s     23.8ms/op [0.64ms - 532.76ms]
closefile5           1582ops      158ops/s   0.0mb/s      1.8ms/op [0.05ms - 71.05ms]
readfile5            1581ops      158ops/s   2.5mb/s      5.6ms/op [1.04ms - 167.37ms]
openfile5            1581ops      158ops/s   0.0mb/s     23.7ms/op [0.61ms - 536.86ms]
closefile4           1582ops      158ops/s   0.0mb/s      1.7ms/op [0.03ms - 47.43ms]
readfile4            1582ops      158ops/s   2.5mb/s      5.6ms/op [1.05ms - 190.69ms]
openfile4            1581ops      158ops/s   0.0mb/s     22.7ms/op [0.97ms - 537.68ms]
closefile3           1581ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 18.18ms]
readfile3            1580ops      158ops/s   2.5mb/s      5.3ms/op [0.64ms - 86.63ms]
openfile3            1581ops      158ops/s   0.0mb/s     23.4ms/op [1.05ms - 536.32ms]
closefile2           1581ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 74.87ms]
readfile2            1580ops      158ops/s   2.5mb/s      5.6ms/op [0.63ms - 186.72ms]
openfile2            1581ops      158ops/s   0.0mb/s     22.4ms/op [0.59ms - 468.74ms]
closefile1           1581ops      158ops/s   0.0mb/s      1.7ms/op [0.05ms - 71.00ms]
readfile1            1583ops      158ops/s   2.5mb/s      5.4ms/op [0.61ms - 167.42ms]
openfile1            1580ops      158ops/s   0.0mb/s     25.0ms/op [0.56ms - 536.22ms]
652.771: IO Summary: 49021 ops 4901.639 ops/s 1582/158 rd/wr  25.9mb/s  52.9ms/op
662.987: Per-Operation Breakdown
finish               1599ops      160ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1604ops      160ops/s   1.3mb/s    267.3ms/op [1.63ms - 621.90ms]
closefile10          1609ops      161ops/s   0.0mb/s      1.7ms/op [0.04ms - 23.55ms]
readfile10           1607ops      161ops/s   2.5mb/s      6.0ms/op [0.95ms - 354.21ms]
openfile10           1604ops      160ops/s   0.0mb/s     21.8ms/op [0.60ms - 341.21ms]
closefile9           1605ops      160ops/s   0.0mb/s      1.6ms/op [0.04ms - 23.49ms]
readfile9            1606ops      161ops/s   2.5mb/s      5.7ms/op [0.54ms - 352.44ms]
openfile9            1607ops      161ops/s   0.0mb/s     21.2ms/op [0.59ms - 102.78ms]
closefile8           1608ops      161ops/s   0.0mb/s      1.6ms/op [0.02ms -  6.40ms]
readfile8            1608ops      161ops/s   2.5mb/s      5.7ms/op [0.55ms - 354.44ms]
openfile8            1607ops      161ops/s   0.0mb/s     22.4ms/op [0.58ms - 354.83ms]
closefile7           1606ops      161ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.59ms]
readfile7            1607ops      161ops/s   2.5mb/s      5.2ms/op [0.59ms - 352.21ms]
openfile7            1611ops      161ops/s   0.0mb/s     22.4ms/op [0.54ms - 349.71ms]
closefile6           1612ops      161ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.49ms]
readfile6            1612ops      161ops/s   2.5mb/s      6.1ms/op [0.96ms - 355.87ms]
openfile6            1608ops      161ops/s   0.0mb/s     22.5ms/op [0.57ms - 118.99ms]
closefile5           1608ops      161ops/s   0.0mb/s      1.7ms/op [0.04ms -  8.19ms]
readfile5            1610ops      161ops/s   2.5mb/s      5.8ms/op [0.57ms - 352.25ms]
openfile5            1610ops      161ops/s   0.0mb/s     22.4ms/op [0.76ms - 353.97ms]
closefile4           1609ops      161ops/s   0.0mb/s      1.7ms/op [0.03ms - 25.46ms]
readfile4            1607ops      161ops/s   2.5mb/s      6.1ms/op [0.64ms - 356.42ms]
openfile4            1603ops      160ops/s   0.0mb/s     22.0ms/op [0.55ms - 111.55ms]
closefile3           1603ops      160ops/s   0.0mb/s      1.7ms/op [0.03ms - 20.55ms]
readfile3            1605ops      160ops/s   2.5mb/s      6.2ms/op [0.57ms - 356.32ms]
openfile3            1604ops      160ops/s   0.0mb/s     21.6ms/op [0.53ms - 100.95ms]
closefile2           1604ops      160ops/s   0.0mb/s      1.6ms/op [0.03ms -  6.62ms]
readfile2            1605ops      160ops/s   2.5mb/s      6.2ms/op [0.60ms - 354.32ms]
openfile2            1602ops      160ops/s   0.0mb/s     22.0ms/op [0.61ms - 345.63ms]
closefile1           1602ops      160ops/s   0.0mb/s      1.6ms/op [0.04ms - 23.40ms]
readfile1            1600ops      160ops/s   2.5mb/s      5.3ms/op [0.69ms - 346.68ms]
openfile1            1599ops      160ops/s   0.0mb/s     33.7ms/op [0.23ms - 405.12ms]
662.987: IO Summary: 49792 ops 4978.592 ops/s 1607/160 rd/wr  26.4mb/s  52.1ms/op
673.203: Per-Operation Breakdown
finish               1592ops      159ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1574ops      157ops/s   1.2mb/s    296.5ms/op [1.54ms - 1113.60ms]
closefile10          1575ops      157ops/s   0.0mb/s      1.6ms/op [0.04ms -  6.76ms]
readfile10           1576ops      158ops/s   2.5mb/s      4.9ms/op [0.62ms - 58.53ms]
openfile10           1577ops      158ops/s   0.0mb/s     21.5ms/op [0.61ms - 563.19ms]
closefile9           1576ops      158ops/s   0.0mb/s      1.7ms/op [0.03ms - 74.97ms]
readfile9            1575ops      157ops/s   2.5mb/s      5.3ms/op [0.61ms - 215.04ms]
openfile9            1575ops      157ops/s   0.0mb/s     21.2ms/op [0.56ms - 551.60ms]
closefile8           1574ops      157ops/s   0.0mb/s      1.6ms/op [0.04ms - 19.62ms]
readfile8            1574ops      157ops/s   2.5mb/s      5.1ms/op [1.00ms - 203.70ms]
openfile8            1575ops      157ops/s   0.0mb/s     22.0ms/op [0.52ms - 565.23ms]
closefile7           1575ops      157ops/s   0.0mb/s      1.6ms/op [0.03ms - 22.05ms]
readfile7            1573ops      157ops/s   2.5mb/s      5.1ms/op [0.66ms - 106.35ms]
openfile7            1572ops      157ops/s   0.0mb/s     22.4ms/op [0.57ms - 566.76ms]
closefile6           1571ops      157ops/s   0.0mb/s      1.7ms/op [0.04ms - 76.77ms]
readfile6            1570ops      157ops/s   2.5mb/s      5.2ms/op [0.56ms - 191.55ms]
openfile6            1573ops      157ops/s   0.0mb/s     21.6ms/op [0.59ms - 565.65ms]
closefile5           1574ops      157ops/s   0.0mb/s      1.6ms/op [0.03ms - 23.57ms]
readfile5            1572ops      157ops/s   2.5mb/s      5.1ms/op [0.61ms - 204.15ms]
openfile5            1575ops      157ops/s   0.0mb/s     22.7ms/op [0.63ms - 566.32ms]
closefile4           1578ops      158ops/s   0.0mb/s      1.7ms/op [0.04ms - 48.21ms]
readfile4            1578ops      158ops/s   2.5mb/s      4.9ms/op [0.56ms - 112.45ms]
openfile4            1582ops      158ops/s   0.0mb/s     21.6ms/op [0.64ms - 565.35ms]
closefile3           1582ops      158ops/s   0.0mb/s      1.6ms/op [0.05ms - 48.60ms]
readfile3            1584ops      158ops/s   2.5mb/s      5.1ms/op [0.61ms - 203.65ms]
openfile3            1587ops      159ops/s   0.0mb/s     21.7ms/op [0.54ms - 559.62ms]
closefile2           1588ops      159ops/s   0.0mb/s      1.7ms/op [0.04ms - 76.77ms]
readfile2            1588ops      159ops/s   2.5mb/s      5.2ms/op [0.64ms - 225.52ms]
openfile2            1590ops      159ops/s   0.0mb/s     21.6ms/op [0.59ms - 550.27ms]
closefile1           1590ops      159ops/s   0.0mb/s      1.7ms/op [0.02ms - 50.59ms]
readfile1            1590ops      159ops/s   2.5mb/s      5.2ms/op [0.67ms - 223.56ms]
openfile1            1592ops      159ops/s   0.0mb/s     23.5ms/op [0.61ms - 562.28ms]
673.203: IO Summary: 48935 ops 4893.092 ops/s 1578/157 rd/wr  25.9mb/s  53.0ms/op
683.419: Per-Operation Breakdown
finish               1683ops      168ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1684ops      168ops/s   1.3mb/s    271.7ms/op [1.10ms - 634.86ms]
closefile10          1687ops      169ops/s   0.0mb/s      1.6ms/op [0.05ms -  6.58ms]
readfile10           1686ops      169ops/s   2.6mb/s      4.8ms/op [0.65ms - 18.20ms]
openfile10           1693ops      169ops/s   0.0mb/s     21.1ms/op [1.45ms - 107.22ms]
closefile9           1693ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms - 51.89ms]
readfile9            1692ops      169ops/s   2.6mb/s      4.8ms/op [0.67ms - 65.06ms]
openfile9            1692ops      169ops/s   0.0mb/s     20.6ms/op [0.61ms - 104.14ms]
closefile8           1692ops      169ops/s   0.0mb/s      1.6ms/op [0.02ms - 13.52ms]
readfile8            1692ops      169ops/s   2.6mb/s      4.8ms/op [0.57ms - 64.73ms]
openfile8            1691ops      169ops/s   0.0mb/s     20.5ms/op [0.56ms - 135.32ms]
closefile7           1691ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.62ms]
readfile7            1692ops      169ops/s   2.6mb/s      4.9ms/op [0.76ms - 65.01ms]
openfile7            1693ops      169ops/s   0.0mb/s     21.6ms/op [0.61ms - 116.77ms]
closefile6           1693ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms -  7.80ms]
readfile6            1693ops      169ops/s   2.6mb/s      4.8ms/op [0.67ms - 17.80ms]
openfile6            1693ops      169ops/s   0.0mb/s     21.5ms/op [0.58ms - 125.24ms]
closefile5           1692ops      169ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.46ms]
readfile5            1693ops      169ops/s   2.6mb/s      4.9ms/op [0.67ms - 65.33ms]
openfile5            1692ops      169ops/s   0.0mb/s     21.0ms/op [0.60ms - 121.12ms]
closefile4           1689ops      169ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.95ms]
readfile4            1690ops      169ops/s   2.6mb/s      4.9ms/op [0.54ms - 65.43ms]
openfile4            1690ops      169ops/s   0.0mb/s     21.2ms/op [0.54ms - 138.24ms]
closefile3           1690ops      169ops/s   0.0mb/s      1.5ms/op [0.02ms -  9.49ms]
readfile3            1687ops      169ops/s   2.6mb/s      4.8ms/op [0.65ms - 60.05ms]
openfile3            1685ops      168ops/s   0.0mb/s     20.6ms/op [0.61ms - 130.27ms]
closefile2           1684ops      168ops/s   0.0mb/s      1.6ms/op [0.03ms - 13.51ms]
readfile2            1684ops      168ops/s   2.6mb/s      4.8ms/op [0.64ms - 54.36ms]
openfile2            1682ops      168ops/s   0.0mb/s     21.4ms/op [0.69ms - 128.03ms]
closefile1           1683ops      168ops/s   0.0mb/s      1.5ms/op [0.04ms - 56.90ms]
readfile1            1685ops      168ops/s   2.6mb/s      4.6ms/op [0.61ms - 19.23ms]
openfile1            1683ops      168ops/s   0.0mb/s     21.0ms/op [0.55ms - 111.06ms]
683.420: IO Summary: 52366 ops 5236.185 ops/s 1689/168 rd/wr  27.7mb/s  49.6ms/op
693.636: Per-Operation Breakdown
finish               1471ops      147ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1472ops      147ops/s   1.2mb/s    309.3ms/op [1.01ms - 1642.69ms]
closefile10          1475ops      147ops/s   0.0mb/s      2.1ms/op [0.02ms - 202.62ms]
readfile10           1476ops      148ops/s   2.3mb/s      6.2ms/op [1.01ms - 398.39ms]
openfile10           1470ops      147ops/s   0.0mb/s     22.6ms/op [0.58ms - 973.71ms]
closefile9           1471ops      147ops/s   0.0mb/s      1.8ms/op [0.04ms - 74.22ms]
readfile9            1471ops      147ops/s   2.3mb/s      5.4ms/op [0.66ms - 107.66ms]
openfile9            1474ops      147ops/s   0.0mb/s     24.8ms/op [0.70ms - 1106.73ms]
closefile8           1475ops      147ops/s   0.0mb/s      1.8ms/op [0.05ms - 161.69ms]
readfile8            1475ops      147ops/s   2.3mb/s      5.4ms/op [0.57ms - 252.19ms]
openfile8            1475ops      147ops/s   0.0mb/s     22.5ms/op [0.56ms - 888.75ms]
closefile7           1476ops      148ops/s   0.0mb/s      1.9ms/op [0.05ms - 117.55ms]
readfile7            1474ops      147ops/s   2.3mb/s      5.8ms/op [0.61ms - 399.80ms]
openfile7            1472ops      147ops/s   0.0mb/s     25.1ms/op [0.53ms - 910.28ms]
closefile6           1472ops      147ops/s   0.0mb/s      1.7ms/op [0.03ms - 50.56ms]
readfile6            1471ops      147ops/s   2.3mb/s      5.5ms/op [0.52ms - 384.31ms]
openfile6            1477ops      148ops/s   0.0mb/s     24.4ms/op [0.53ms - 950.66ms]
closefile5           1477ops      148ops/s   0.0mb/s      1.8ms/op [0.03ms - 98.87ms]
readfile5            1476ops      148ops/s   2.3mb/s      6.2ms/op [0.72ms - 442.52ms]
openfile5            1471ops      147ops/s   0.0mb/s     24.7ms/op [0.55ms - 1103.09ms]
closefile4           1471ops      147ops/s   0.0mb/s      1.8ms/op [0.04ms - 60.17ms]
readfile4            1472ops      147ops/s   2.3mb/s      5.5ms/op [0.58ms - 124.68ms]
openfile4            1469ops      147ops/s   0.0mb/s     24.6ms/op [0.98ms - 1100.06ms]
closefile3           1469ops      147ops/s   0.0mb/s      1.8ms/op [0.04ms - 185.79ms]
readfile3            1470ops      147ops/s   2.3mb/s      5.9ms/op [0.58ms - 301.16ms]
openfile3            1470ops      147ops/s   0.0mb/s     24.7ms/op [0.85ms - 1104.73ms]
closefile2           1470ops      147ops/s   0.0mb/s      1.7ms/op [0.04ms - 178.25ms]
readfile2            1470ops      147ops/s   2.3mb/s      5.4ms/op [0.70ms - 341.11ms]
openfile2            1470ops      147ops/s   0.0mb/s     22.8ms/op [0.57ms - 1106.19ms]
closefile1           1469ops      147ops/s   0.0mb/s      1.7ms/op [0.05ms - 55.21ms]
readfile1            1467ops      147ops/s   2.3mb/s      5.3ms/op [0.64ms - 398.33ms]
openfile1            1471ops      147ops/s   0.0mb/s     25.5ms/op [0.54ms - 943.24ms]
693.636: IO Summary: 45638 ops 4563.336 ops/s 1472/147 rd/wr  24.2mb/s  56.9ms/op
703.853: Per-Operation Breakdown
finish               1605ops      160ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1599ops      160ops/s   1.2mb/s    258.9ms/op [0.24ms - 744.78ms]
closefile10          1600ops      160ops/s   0.0mb/s      1.7ms/op [0.04ms - 62.26ms]
readfile10           1602ops      160ops/s   2.5mb/s      5.6ms/op [0.61ms - 215.61ms]
openfile10           1599ops      160ops/s   0.0mb/s     23.4ms/op [0.53ms - 227.48ms]
