Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
1897.706: IO Summary:  6751 ops 674.987 ops/s 218/22 rd/wr   3.6mb/s 383.8ms/op
1907.921: Per-Operation Breakdown
finish               280ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            276ops       28ops/s   0.2mb/s   1332.0ms/op [8.29ms - 3668.12ms]
closefile10          278ops       28ops/s   0.0mb/s     11.1ms/op [0.51ms - 37.43ms]
readfile10           279ops       28ops/s   0.4mb/s     34.9ms/op [8.02ms - 90.12ms]
openfile10           281ops       28ops/s   0.0mb/s    147.4ms/op [9.44ms - 629.05ms]
closefile9           281ops       28ops/s   0.0mb/s     11.3ms/op [0.10ms - 29.93ms]
readfile9            280ops       28ops/s   0.4mb/s     35.7ms/op [4.76ms - 113.12ms]
openfile9            283ops       28ops/s   0.0mb/s    153.4ms/op [4.80ms - 631.30ms]
closefile8           283ops       28ops/s   0.0mb/s     11.8ms/op [0.15ms - 35.93ms]
readfile8            282ops       28ops/s   0.4mb/s     37.4ms/op [7.30ms - 116.45ms]
openfile8            281ops       28ops/s   0.0mb/s    146.2ms/op [0.60ms - 709.84ms]
closefile7           281ops       28ops/s   0.0mb/s     12.2ms/op [0.04ms - 34.06ms]
readfile7            282ops       28ops/s   0.4mb/s     38.2ms/op [6.51ms - 111.39ms]
openfile7            280ops       28ops/s   0.0mb/s    150.8ms/op [9.50ms - 746.39ms]
closefile6           281ops       28ops/s   0.0mb/s     11.3ms/op [0.16ms - 27.75ms]
readfile6            280ops       28ops/s   0.4mb/s     36.4ms/op [9.73ms - 112.89ms]
openfile6            279ops       28ops/s   0.0mb/s    144.6ms/op [8.64ms - 761.21ms]
closefile5           278ops       28ops/s   0.0mb/s     12.0ms/op [0.15ms - 29.92ms]
readfile5            278ops       28ops/s   0.4mb/s     35.7ms/op [10.13ms - 111.20ms]
openfile5            280ops       28ops/s   0.0mb/s    152.4ms/op [4.91ms - 697.55ms]
closefile4           281ops       28ops/s   0.0mb/s     11.2ms/op [0.08ms - 25.39ms]
readfile4            280ops       28ops/s   0.4mb/s     35.5ms/op [7.48ms - 113.72ms]
openfile4            278ops       28ops/s   0.0mb/s    148.1ms/op [4.33ms - 618.69ms]
closefile3           278ops       28ops/s   0.0mb/s     10.4ms/op [0.15ms - 27.75ms]
readfile3            279ops       28ops/s   0.4mb/s     35.2ms/op [6.48ms - 111.25ms]
openfile3            279ops       28ops/s   0.0mb/s    129.8ms/op [7.21ms - 655.56ms]
closefile2           278ops       28ops/s   0.0mb/s     11.1ms/op [0.09ms - 35.09ms]
readfile2            278ops       28ops/s   0.4mb/s     34.3ms/op [2.57ms - 113.66ms]
openfile2            278ops       28ops/s   0.0mb/s    144.2ms/op [2.05ms - 727.33ms]
closefile1           278ops       28ops/s   0.0mb/s     10.5ms/op [0.04ms - 26.57ms]
readfile1            278ops       28ops/s   0.4mb/s     32.5ms/op [2.60ms - 143.64ms]
openfile1            280ops       28ops/s   0.0mb/s    182.5ms/op [5.91ms - 1007.77ms]
1907.921: IO Summary:  8668 ops 866.659 ops/s 280/28 rd/wr   4.6mb/s 299.0ms/op
1918.137: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            280ops       28ops/s   0.2mb/s   1093.1ms/op [14.62ms - 3110.60ms]
closefile10          283ops       28ops/s   0.0mb/s     11.4ms/op [0.04ms - 40.36ms]
readfile10           284ops       28ops/s   0.4mb/s     36.1ms/op [6.71ms - 129.60ms]
openfile10           283ops       28ops/s   0.0mb/s    171.4ms/op [2.83ms - 665.13ms]
closefile9           283ops       28ops/s   0.0mb/s     11.5ms/op [0.07ms - 36.25ms]
readfile9            283ops       28ops/s   0.4mb/s     36.9ms/op [4.11ms - 128.83ms]
openfile9            280ops       28ops/s   0.0mb/s    171.8ms/op [8.07ms - 729.18ms]
closefile8           280ops       28ops/s   0.0mb/s     11.8ms/op [0.10ms - 29.68ms]
readfile8            281ops       28ops/s   0.4mb/s     37.5ms/op [2.87ms - 128.74ms]
openfile8            286ops       29ops/s   0.0mb/s    161.7ms/op [6.52ms - 703.78ms]
closefile7           287ops       29ops/s   0.0mb/s     12.0ms/op [1.05ms - 38.00ms]
readfile7            286ops       29ops/s   0.4mb/s     37.8ms/op [5.87ms - 129.13ms]
openfile7            286ops       29ops/s   0.0mb/s    156.9ms/op [2.19ms - 645.05ms]
closefile6           285ops       28ops/s   0.0mb/s     11.6ms/op [0.04ms - 36.33ms]
readfile6            286ops       29ops/s   0.4mb/s     36.6ms/op [7.91ms - 128.80ms]
openfile6            288ops       29ops/s   0.0mb/s    156.2ms/op [11.49ms - 776.85ms]
closefile5           288ops       29ops/s   0.0mb/s     11.9ms/op [0.14ms - 36.27ms]
readfile5            288ops       29ops/s   0.4mb/s     37.8ms/op [8.14ms - 128.66ms]
openfile5            287ops       29ops/s   0.0mb/s    165.5ms/op [2.14ms - 758.02ms]
closefile4           286ops       29ops/s   0.0mb/s     12.0ms/op [0.11ms - 38.07ms]
readfile4            286ops       29ops/s   0.4mb/s     37.2ms/op [2.16ms - 131.13ms]
openfile4            286ops       29ops/s   0.0mb/s    156.2ms/op [7.99ms - 666.34ms]
closefile3           288ops       29ops/s   0.0mb/s     11.4ms/op [0.04ms - 27.69ms]
readfile3            288ops       29ops/s   0.4mb/s     37.3ms/op [3.98ms - 129.14ms]
openfile3            286ops       29ops/s   0.0mb/s    175.0ms/op [7.26ms - 797.51ms]
closefile2           287ops       29ops/s   0.0mb/s     11.4ms/op [0.06ms - 36.38ms]
readfile2            288ops       29ops/s   0.4mb/s     35.5ms/op [8.29ms - 129.13ms]
openfile2            286ops       29ops/s   0.0mb/s    173.6ms/op [9.05ms - 813.55ms]
closefile1           287ops       29ops/s   0.0mb/s     11.7ms/op [0.14ms - 28.48ms]
readfile1            289ops       29ops/s   0.5mb/s     38.0ms/op [5.75ms - 130.48ms]
openfile1            290ops       29ops/s   0.0mb/s    170.7ms/op [2.65ms - 657.49ms]
1918.137: IO Summary:  8851 ops 884.969 ops/s 286/28 rd/wr   4.7mb/s 292.9ms/op
1928.353: Per-Operation Breakdown
finish               230ops       23ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            231ops       23ops/s   0.2mb/s   1088.0ms/op [3.46ms - 3314.18ms]
closefile10          236ops       24ops/s   0.0mb/s     11.2ms/op [0.07ms - 37.26ms]
readfile10           235ops       23ops/s   0.4mb/s     41.5ms/op [8.42ms - 1708.01ms]
openfile10           235ops       23ops/s   0.0mb/s    224.0ms/op [8.81ms - 2442.38ms]
closefile9           235ops       23ops/s   0.0mb/s     18.4ms/op [0.07ms - 1687.38ms]
readfile9            235ops       23ops/s   0.4mb/s     35.2ms/op [3.09ms - 134.53ms]
openfile9            237ops       24ops/s   0.0mb/s    205.3ms/op [13.83ms - 2525.49ms]
closefile8           237ops       24ops/s   0.0mb/s     11.5ms/op [1.57ms - 41.50ms]
readfile8            237ops       24ops/s   0.4mb/s     51.0ms/op [12.90ms - 1707.25ms]
openfile8            234ops       23ops/s   0.0mb/s    212.3ms/op [18.31ms - 2424.20ms]
closefile7           233ops       23ops/s   0.0mb/s     11.4ms/op [0.07ms - 41.47ms]
readfile7            235ops       23ops/s   0.4mb/s     37.1ms/op [5.47ms - 140.13ms]
openfile7            232ops       23ops/s   0.0mb/s    181.6ms/op [8.85ms - 2475.81ms]
closefile6           233ops       23ops/s   0.0mb/s     17.9ms/op [0.07ms - 1627.12ms]
readfile6            232ops       23ops/s   0.4mb/s     42.5ms/op [7.95ms - 1709.70ms]
openfile6            232ops       23ops/s   0.0mb/s    199.9ms/op [10.97ms - 2555.11ms]
closefile5           232ops       23ops/s   0.0mb/s     11.3ms/op [1.61ms - 27.41ms]
readfile5            231ops       23ops/s   0.4mb/s     36.1ms/op [7.92ms - 132.50ms]
openfile5            232ops       23ops/s   0.0mb/s    248.4ms/op [9.90ms - 2379.39ms]
closefile4           232ops       23ops/s   0.0mb/s     11.3ms/op [0.56ms - 69.00ms]
readfile4            231ops       23ops/s   0.4mb/s     56.5ms/op [6.65ms - 1714.93ms]
openfile4            228ops       23ops/s   0.0mb/s    291.7ms/op [4.06ms - 2533.75ms]
closefile3           228ops       23ops/s   0.0mb/s     11.0ms/op [0.04ms - 161.97ms]
readfile3            227ops       23ops/s   0.4mb/s     54.9ms/op [5.02ms - 1708.27ms]
openfile3            228ops       23ops/s   0.0mb/s    388.7ms/op [3.19ms - 2570.89ms]
closefile2           230ops       23ops/s   0.0mb/s     11.7ms/op [0.11ms - 34.51ms]
readfile2            231ops       23ops/s   0.4mb/s     34.3ms/op [8.06ms - 136.55ms]
openfile2            234ops       23ops/s   0.0mb/s    186.8ms/op [5.56ms - 2039.66ms]
closefile1           234ops       23ops/s   0.0mb/s     10.8ms/op [0.17ms - 31.81ms]
readfile1            232ops       23ops/s   0.4mb/s     49.8ms/op [9.03ms - 1711.09ms]
openfile1            230ops       23ops/s   0.0mb/s    166.2ms/op [9.57ms - 1770.02ms]
1928.354: IO Summary:  7209 ops 720.769 ops/s 233/23 rd/wr   3.8mb/s 358.6ms/op
1938.568: Per-Operation Breakdown
finish               265ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            267ops       27ops/s   0.2mb/s    997.3ms/op [10.85ms - 2970.26ms]
closefile10          267ops       27ops/s   0.0mb/s     15.4ms/op [0.07ms - 918.45ms]
readfile10           266ops       27ops/s   0.4mb/s     32.2ms/op [1.43ms - 110.37ms]
openfile10           265ops       26ops/s   0.0mb/s    182.1ms/op [4.17ms - 1451.10ms]
closefile9           265ops       26ops/s   0.0mb/s     10.5ms/op [0.04ms - 29.83ms]
readfile9            264ops       26ops/s   0.4mb/s     38.0ms/op [5.59ms - 969.79ms]
openfile9            264ops       26ops/s   0.0mb/s    176.5ms/op [5.40ms - 1410.19ms]
closefile8           264ops       26ops/s   0.0mb/s     14.5ms/op [0.51ms - 918.53ms]
readfile8            264ops       26ops/s   0.4mb/s     38.1ms/op [3.87ms - 413.16ms]
openfile8            264ops       26ops/s   0.0mb/s    174.5ms/op [8.13ms - 1517.82ms]
closefile7           265ops       26ops/s   0.0mb/s     11.5ms/op [0.07ms - 30.32ms]
readfile7            263ops       26ops/s   0.4mb/s     40.0ms/op [7.00ms - 971.53ms]
openfile7            267ops       27ops/s   0.0mb/s    174.3ms/op [5.53ms - 1293.30ms]
closefile6           266ops       27ops/s   0.0mb/s     10.9ms/op [0.79ms - 25.78ms]
readfile6            267ops       27ops/s   0.4mb/s     43.0ms/op [5.54ms - 982.96ms]
openfile6            266ops       27ops/s   0.0mb/s    188.2ms/op [4.07ms - 1447.87ms]
closefile5           266ops       27ops/s   0.0mb/s     13.4ms/op [0.13ms - 682.98ms]
readfile5            266ops       27ops/s   0.4mb/s     45.3ms/op [6.78ms - 1000.06ms]
openfile5            266ops       27ops/s   0.0mb/s    185.5ms/op [8.17ms - 1266.92ms]
closefile4           266ops       27ops/s   0.0mb/s     11.6ms/op [0.57ms - 369.79ms]
readfile4            266ops       27ops/s   0.4mb/s     40.4ms/op [6.87ms - 982.50ms]
openfile4            266ops       27ops/s   0.0mb/s    208.5ms/op [8.55ms - 1509.82ms]
closefile3           267ops       27ops/s   0.0mb/s     18.9ms/op [0.07ms - 860.22ms]
readfile3            267ops       27ops/s   0.4mb/s     49.3ms/op [5.99ms - 982.46ms]
openfile3            264ops       26ops/s   0.0mb/s    225.2ms/op [3.81ms - 1300.04ms]
closefile2           263ops       26ops/s   0.0mb/s     14.9ms/op [0.13ms - 863.94ms]
readfile2            261ops       26ops/s   0.4mb/s     55.6ms/op [7.28ms - 994.25ms]
openfile2            261ops       26ops/s   0.0mb/s    231.6ms/op [6.02ms - 1442.98ms]
closefile1           260ops       26ops/s   0.0mb/s     11.0ms/op [0.15ms - 28.55ms]
readfile1            259ops       26ops/s   0.4mb/s     38.8ms/op [5.55ms - 985.84ms]
openfile1            265ops       26ops/s   0.0mb/s    172.9ms/op [4.47ms - 1217.36ms]
1938.569: IO Summary:  8207 ops 820.583 ops/s 264/27 rd/wr   4.3mb/s 316.4ms/op
1948.784: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            281ops       28ops/s   0.2mb/s   1212.2ms/op [2.91ms - 3321.36ms]
closefile10          287ops       29ops/s   0.0mb/s     10.7ms/op [0.57ms - 28.79ms]
readfile10           291ops       29ops/s   0.5mb/s     34.9ms/op [7.53ms - 121.23ms]
openfile10           289ops       29ops/s   0.0mb/s    135.1ms/op [9.81ms - 802.45ms]
closefile9           289ops       29ops/s   0.0mb/s     11.2ms/op [0.12ms - 33.14ms]
readfile9            289ops       29ops/s   0.5mb/s     34.9ms/op [6.64ms - 130.83ms]
openfile9            288ops       29ops/s   0.0mb/s    143.8ms/op [2.56ms - 709.13ms]
closefile8           289ops       29ops/s   0.0mb/s     11.1ms/op [0.12ms - 27.88ms]
readfile8            289ops       29ops/s   0.5mb/s     36.3ms/op [8.05ms - 122.59ms]
openfile8            289ops       29ops/s   0.0mb/s    151.1ms/op [10.33ms - 783.35ms]
closefile7           289ops       29ops/s   0.0mb/s     10.8ms/op [0.12ms - 28.84ms]
readfile7            291ops       29ops/s   0.5mb/s     36.2ms/op [6.21ms - 121.30ms]
openfile7            291ops       29ops/s   0.0mb/s    150.0ms/op [10.45ms - 649.84ms]
closefile6           292ops       29ops/s   0.0mb/s     11.4ms/op [0.09ms - 27.32ms]
readfile6            291ops       29ops/s   0.5mb/s     35.3ms/op [6.26ms - 121.20ms]
openfile6            290ops       29ops/s   0.0mb/s    151.6ms/op [8.05ms - 759.65ms]
closefile5           291ops       29ops/s   0.0mb/s     10.9ms/op [0.14ms - 28.66ms]
readfile5            291ops       29ops/s   0.5mb/s     35.1ms/op [4.83ms - 121.78ms]
openfile5            290ops       29ops/s   0.0mb/s    151.6ms/op [6.41ms - 702.95ms]
closefile4           290ops       29ops/s   0.0mb/s     10.7ms/op [0.07ms - 33.03ms]
readfile4            290ops       29ops/s   0.5mb/s     34.2ms/op [7.55ms - 122.24ms]
openfile4            289ops       29ops/s   0.0mb/s    155.0ms/op [5.78ms - 761.63ms]
closefile3           290ops       29ops/s   0.0mb/s     10.9ms/op [0.15ms - 29.19ms]
readfile3            290ops       29ops/s   0.5mb/s     35.6ms/op [7.50ms - 121.00ms]
openfile3            292ops       29ops/s   0.0mb/s    154.3ms/op [9.98ms - 714.75ms]
closefile2           292ops       29ops/s   0.0mb/s     11.1ms/op [0.61ms - 33.12ms]
readfile2            294ops       29ops/s   0.5mb/s     35.0ms/op [6.41ms - 121.14ms]
openfile2            294ops       29ops/s   0.0mb/s    148.9ms/op [8.26ms - 742.18ms]
closefile1           294ops       29ops/s   0.0mb/s     10.5ms/op [0.11ms - 31.50ms]
readfile1            295ops       29ops/s   0.5mb/s     34.7ms/op [1.99ms - 121.67ms]
openfile1            290ops       29ops/s   0.0mb/s    180.4ms/op [6.10ms - 757.10ms]
1948.784: IO Summary:  8997 ops 899.560 ops/s 291/28 rd/wr   4.8mb/s 287.1ms/op
1959.000: Per-Operation Breakdown
finish               273ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            264ops       26ops/s   0.2mb/s   1175.1ms/op [3.28ms - 3959.37ms]
closefile10          268ops       27ops/s   0.0mb/s     10.6ms/op [0.04ms - 291.20ms]
readfile10           264ops       26ops/s   0.4mb/s     32.8ms/op [3.32ms - 496.26ms]
openfile10           267ops       27ops/s   0.0mb/s    195.0ms/op [7.78ms - 1113.69ms]
closefile9           267ops       27ops/s   0.0mb/s      9.9ms/op [0.06ms - 26.23ms]
readfile9            268ops       27ops/s   0.4mb/s     34.6ms/op [5.85ms - 785.02ms]
openfile9            272ops       27ops/s   0.0mb/s    174.5ms/op [6.25ms - 1023.28ms]
closefile8           272ops       27ops/s   0.0mb/s     10.1ms/op [0.10ms - 26.24ms]
readfile8            272ops       27ops/s   0.4mb/s     30.1ms/op [1.46ms - 99.90ms]
openfile8            271ops       27ops/s   0.0mb/s    180.4ms/op [6.86ms - 1007.87ms]
closefile7           271ops       27ops/s   0.0mb/s     11.8ms/op [0.11ms - 340.38ms]
readfile7            269ops       27ops/s   0.4mb/s     33.6ms/op [6.76ms - 164.85ms]
openfile7            264ops       26ops/s   0.0mb/s    184.3ms/op [3.93ms - 1080.99ms]
closefile6           263ops       26ops/s   0.0mb/s     10.2ms/op [0.04ms - 25.18ms]
readfile6            264ops       26ops/s   0.4mb/s     31.9ms/op [4.40ms - 77.82ms]
openfile6            263ops       26ops/s   0.0mb/s    164.3ms/op [2.71ms - 889.49ms]
closefile5           262ops       26ops/s   0.0mb/s     12.7ms/op [1.43ms - 572.67ms]
readfile5            263ops       26ops/s   0.4mb/s     34.5ms/op [9.63ms - 668.32ms]
openfile5            265ops       26ops/s   0.0mb/s    178.3ms/op [9.00ms - 1144.68ms]
closefile4           266ops       27ops/s   0.0mb/s     10.1ms/op [0.65ms - 25.34ms]
readfile4            266ops       27ops/s   0.4mb/s     33.3ms/op [3.48ms - 614.06ms]
openfile4            267ops       27ops/s   0.0mb/s    207.3ms/op [15.04ms - 1080.40ms]
closefile3           268ops       27ops/s   0.0mb/s     10.4ms/op [0.24ms - 40.97ms]
readfile3            268ops       27ops/s   0.4mb/s     34.4ms/op [7.81ms - 783.62ms]
openfile3            269ops       27ops/s   0.0mb/s    180.5ms/op [11.54ms - 1123.34ms]
closefile2           269ops       27ops/s   0.0mb/s     10.0ms/op [0.06ms - 24.93ms]
readfile2            268ops       27ops/s   0.4mb/s     30.8ms/op [5.41ms - 112.80ms]
openfile2            267ops       27ops/s   0.0mb/s    188.3ms/op [6.20ms - 1045.66ms]
closefile1           268ops       27ops/s   0.0mb/s     11.7ms/op [0.06ms - 210.73ms]
readfile1            268ops       27ops/s   0.4mb/s     33.0ms/op [3.14ms - 340.36ms]
openfile1            272ops       27ops/s   0.0mb/s    185.5ms/op [4.72ms - 1056.24ms]
1959.000: IO Summary:  8285 ops 828.374 ops/s 267/26 rd/wr   4.4mb/s 313.2ms/op
1969.216: Per-Operation Breakdown
finish               270ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            281ops       28ops/s   0.2mb/s   1202.2ms/op [12.99ms - 3260.06ms]
closefile10          285ops       28ops/s   0.0mb/s     12.3ms/op [0.13ms - 41.10ms]
readfile10           285ops       28ops/s   0.4mb/s     35.9ms/op [5.07ms - 122.92ms]
openfile10           286ops       29ops/s   0.0mb/s    149.4ms/op [14.63ms - 673.69ms]
closefile9           287ops       29ops/s   0.0mb/s     12.1ms/op [0.13ms - 46.03ms]
readfile9            287ops       29ops/s   0.4mb/s     38.0ms/op [3.42ms - 136.88ms]
openfile9            284ops       28ops/s   0.0mb/s    149.8ms/op [6.14ms - 714.34ms]
closefile8           284ops       28ops/s   0.0mb/s     11.9ms/op [0.03ms - 41.11ms]
readfile8            283ops       28ops/s   0.4mb/s     37.6ms/op [6.03ms - 122.95ms]
openfile8            282ops       28ops/s   0.0mb/s    161.3ms/op [3.05ms - 744.66ms]
closefile7           282ops       28ops/s   0.0mb/s     11.8ms/op [0.06ms - 46.04ms]
readfile7            283ops       28ops/s   0.4mb/s     36.4ms/op [5.41ms - 136.56ms]
openfile7            284ops       28ops/s   0.0mb/s    154.2ms/op [5.17ms - 687.15ms]
closefile6           284ops       28ops/s   0.0mb/s     12.0ms/op [0.05ms - 36.33ms]
readfile6            283ops       28ops/s   0.4mb/s     36.4ms/op [3.04ms - 69.56ms]
openfile6            286ops       29ops/s   0.0mb/s    164.1ms/op [7.09ms - 728.89ms]
closefile5           286ops       29ops/s   0.0mb/s     11.5ms/op [0.05ms - 40.71ms]
readfile5            286ops       29ops/s   0.4mb/s     38.0ms/op [2.06ms - 149.47ms]
openfile5            281ops       28ops/s   0.0mb/s    145.5ms/op [7.53ms - 637.41ms]
closefile4           281ops       28ops/s   0.0mb/s     12.0ms/op [1.27ms - 40.01ms]
readfile4            282ops       28ops/s   0.4mb/s     38.2ms/op [5.92ms - 137.78ms]
openfile4            279ops       28ops/s   0.0mb/s    159.5ms/op [1.62ms - 750.93ms]
closefile3           278ops       28ops/s   0.0mb/s     12.0ms/op [0.06ms - 40.74ms]
readfile3            277ops       28ops/s   0.4mb/s     37.3ms/op [3.55ms - 130.87ms]
