Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
1740.685: IO Summary:  5366 ops 536.537 ops/s 175/14 rd/wr   2.8mb/s 457.6ms/op
1750.889: Per-Operation Breakdown
finish               157ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            112ops       11ops/s   0.1mb/s   1060.0ms/op [0.00ms - 3702.26ms]
closefile10          155ops       15ops/s   0.0mb/s     20.1ms/op [5.18ms - 266.99ms]
readfile10           154ops       15ops/s   0.2mb/s     75.2ms/op [23.54ms - 645.22ms]
openfile10           153ops       15ops/s   0.0mb/s    324.1ms/op [37.21ms - 1040.90ms]
closefile9           153ops       15ops/s   0.0mb/s     19.9ms/op [5.05ms - 52.66ms]
readfile9            152ops       15ops/s   0.2mb/s     69.6ms/op [23.44ms - 653.97ms]
openfile9            156ops       16ops/s   0.0mb/s    323.1ms/op [14.52ms - 1366.89ms]
closefile8           156ops       16ops/s   0.0mb/s     23.1ms/op [5.26ms - 265.16ms]
readfile8            157ops       16ops/s   0.2mb/s     71.9ms/op [23.87ms - 645.26ms]
openfile8            158ops       16ops/s   0.0mb/s    355.5ms/op [33.85ms - 1108.60ms]
closefile7           160ops       16ops/s   0.0mb/s     23.1ms/op [5.43ms - 261.61ms]
readfile7            162ops       16ops/s   0.3mb/s     86.0ms/op [23.70ms - 654.48ms]
openfile7            158ops       16ops/s   0.0mb/s    362.6ms/op [25.44ms - 1431.81ms]
closefile6           160ops       16ops/s   0.0mb/s     22.9ms/op [6.34ms - 259.47ms]
readfile6            159ops       16ops/s   0.2mb/s     78.9ms/op [23.51ms - 641.70ms]
openfile6            155ops       15ops/s   0.0mb/s    350.2ms/op [35.52ms - 1312.44ms]
closefile5           158ops       16ops/s   0.0mb/s     20.9ms/op [0.23ms - 261.33ms]
readfile5            158ops       16ops/s   0.2mb/s     63.5ms/op [24.73ms - 369.39ms]
openfile5            158ops       16ops/s   0.0mb/s    322.3ms/op [24.92ms - 1186.89ms]
closefile4           159ops       16ops/s   0.0mb/s     22.7ms/op [5.61ms - 246.62ms]
readfile4            160ops       16ops/s   0.2mb/s     75.1ms/op [23.08ms - 615.54ms]
openfile4            160ops       16ops/s   0.0mb/s    326.7ms/op [31.26ms - 1349.78ms]
closefile3           161ops       16ops/s   0.0mb/s     21.1ms/op [5.13ms - 270.59ms]
readfile3            160ops       16ops/s   0.2mb/s     65.9ms/op [23.47ms - 592.99ms]
openfile3            159ops       16ops/s   0.0mb/s    426.6ms/op [22.60ms - 1418.96ms]
closefile2           159ops       16ops/s   0.0mb/s     20.4ms/op [8.00ms - 52.39ms]
readfile2            159ops       16ops/s   0.2mb/s     72.3ms/op [23.57ms - 619.30ms]
openfile2            159ops       16ops/s   0.0mb/s    326.0ms/op [14.54ms - 1380.03ms]
closefile1           159ops       16ops/s   0.0mb/s     24.9ms/op [8.92ms - 267.00ms]
readfile1            160ops       16ops/s   0.2mb/s     82.5ms/op [23.14ms - 647.64ms]
openfile1            157ops       16ops/s   0.0mb/s    517.6ms/op [14.29ms - 1489.11ms]
1750.889: IO Summary:  4846 ops 484.517 ops/s 158/11 rd/wr   2.6mb/s 497.6ms/op
1761.082: Per-Operation Breakdown
finish               168ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            126ops       13ops/s   0.1mb/s   1217.4ms/op [0.00ms - 2720.43ms]
closefile10          167ops       17ops/s   0.0mb/s     20.5ms/op [5.28ms - 96.25ms]
readfile10           168ops       17ops/s   0.3mb/s     72.1ms/op [23.11ms - 460.71ms]
openfile10           164ops       16ops/s   0.0mb/s    307.3ms/op [15.38ms - 1104.22ms]
closefile9           167ops       17ops/s   0.0mb/s     22.5ms/op [4.64ms - 271.87ms]
readfile9            164ops       16ops/s   0.3mb/s     72.8ms/op [26.93ms - 460.88ms]
openfile9            162ops       16ops/s   0.0mb/s    270.3ms/op [20.62ms - 803.68ms]
closefile8           163ops       16ops/s   0.0mb/s     24.1ms/op [5.16ms - 270.06ms]
readfile8            164ops       16ops/s   0.3mb/s     79.3ms/op [22.89ms - 453.46ms]
openfile8            161ops       16ops/s   0.0mb/s    332.2ms/op [14.43ms - 1043.97ms]
closefile7           165ops       16ops/s   0.0mb/s     21.7ms/op [5.05ms - 56.20ms]
readfile7            163ops       16ops/s   0.3mb/s     75.8ms/op [16.30ms - 449.06ms]
openfile7            161ops       16ops/s   0.0mb/s    335.8ms/op [37.85ms - 984.54ms]
closefile6           162ops       16ops/s   0.0mb/s     22.1ms/op [8.34ms - 63.14ms]
readfile6            161ops       16ops/s   0.3mb/s     72.8ms/op [23.10ms - 430.37ms]
openfile6            162ops       16ops/s   0.0mb/s    298.0ms/op [19.27ms - 1857.02ms]
closefile5           164ops       16ops/s   0.0mb/s     21.6ms/op [3.08ms - 83.58ms]
readfile5            163ops       16ops/s   0.3mb/s     68.5ms/op [22.95ms - 422.64ms]
openfile5            165ops       16ops/s   0.0mb/s    326.6ms/op [15.31ms - 1862.78ms]
closefile4           167ops       17ops/s   0.0mb/s     21.4ms/op [5.01ms - 105.67ms]
readfile4            166ops       17ops/s   0.3mb/s     76.1ms/op [24.26ms - 456.50ms]
openfile4            163ops       16ops/s   0.0mb/s    329.0ms/op [14.66ms - 1202.77ms]
closefile3           165ops       16ops/s   0.0mb/s     22.1ms/op [0.19ms - 59.73ms]
readfile3            164ops       16ops/s   0.3mb/s     75.7ms/op [24.30ms - 399.90ms]
openfile3            165ops       16ops/s   0.0mb/s    308.1ms/op [32.23ms - 1044.23ms]
closefile2           166ops       17ops/s   0.0mb/s     24.2ms/op [8.09ms - 80.52ms]
readfile2            166ops       17ops/s   0.3mb/s     80.0ms/op [22.71ms - 451.85ms]
openfile2            165ops       16ops/s   0.0mb/s    329.7ms/op [30.24ms - 1126.94ms]
closefile1           167ops       17ops/s   0.0mb/s     22.6ms/op [5.09ms - 95.29ms]
readfile1            167ops       17ops/s   0.3mb/s     72.1ms/op [23.03ms - 401.24ms]
openfile1            167ops       17ops/s   0.0mb/s    515.7ms/op [22.29ms - 1888.84ms]
1761.082: IO Summary:  5060 ops 505.923 ops/s 165/13 rd/wr   2.7mb/s 486.3ms/op
1771.247: Per-Operation Breakdown
finish               179ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            133ops       13ops/s   0.1mb/s   1127.3ms/op [0.00ms - 3719.91ms]
closefile10          163ops       16ops/s   0.0mb/s     20.8ms/op [0.41ms - 78.51ms]
readfile10           162ops       16ops/s   0.3mb/s     65.4ms/op [8.88ms - 206.17ms]
openfile10           159ops       16ops/s   0.0mb/s    339.8ms/op [4.98ms - 1396.15ms]
closefile9           162ops       16ops/s   0.0mb/s     21.1ms/op [4.11ms - 51.58ms]
readfile9            162ops       16ops/s   0.3mb/s     68.5ms/op [8.93ms - 246.86ms]
openfile9            160ops       16ops/s   0.0mb/s    317.3ms/op [4.94ms - 1319.11ms]
closefile8           164ops       16ops/s   0.0mb/s     20.8ms/op [0.19ms - 51.13ms]
readfile8            162ops       16ops/s   0.3mb/s     71.1ms/op [9.09ms - 288.56ms]
openfile8            161ops       16ops/s   0.0mb/s    336.1ms/op [4.89ms - 1377.41ms]
closefile7           165ops       16ops/s   0.0mb/s     20.3ms/op [0.35ms - 89.93ms]
readfile7            166ops       17ops/s   0.3mb/s     68.8ms/op [9.09ms - 250.92ms]
openfile7            164ops       16ops/s   0.0mb/s    346.8ms/op [37.92ms - 1240.34ms]
closefile6           170ops       17ops/s   0.0mb/s     21.8ms/op [0.39ms - 49.87ms]
readfile6            170ops       17ops/s   0.3mb/s     80.6ms/op [8.94ms - 326.71ms]
openfile6            168ops       17ops/s   0.0mb/s    327.9ms/op [4.86ms - 978.09ms]
closefile5           170ops       17ops/s   0.0mb/s     22.6ms/op [0.46ms - 76.12ms]
readfile5            171ops       17ops/s   0.3mb/s     75.3ms/op [8.89ms - 254.49ms]
openfile5            170ops       17ops/s   0.0mb/s    333.3ms/op [4.97ms - 1455.08ms]
closefile4           173ops       17ops/s   0.0mb/s     21.9ms/op [1.02ms - 66.02ms]
readfile4            173ops       17ops/s   0.3mb/s     69.9ms/op [8.97ms - 228.72ms]
openfile4            171ops       17ops/s   0.0mb/s    329.2ms/op [13.64ms - 1288.20ms]
closefile3           178ops       18ops/s   0.0mb/s     21.7ms/op [0.38ms - 80.44ms]
readfile3            179ops       18ops/s   0.3mb/s     69.4ms/op [8.92ms - 262.13ms]
openfile3            177ops       18ops/s   0.0mb/s    352.7ms/op [4.90ms - 1333.11ms]
closefile2           178ops       18ops/s   0.0mb/s     22.2ms/op [4.05ms - 100.47ms]
readfile2            177ops       18ops/s   0.3mb/s     70.9ms/op [8.95ms - 263.82ms]
openfile2            175ops       17ops/s   0.0mb/s    387.8ms/op [4.88ms - 1477.67ms]
closefile1           175ops       17ops/s   0.0mb/s     18.2ms/op [4.06ms - 89.76ms]
readfile1            175ops       17ops/s   0.3mb/s     56.6ms/op [8.90ms - 211.88ms]
openfile1            175ops       17ops/s   0.0mb/s    345.8ms/op [4.84ms - 1428.13ms]
1771.247: IO Summary:  5208 ops 520.729 ops/s 170/13 rd/wr   2.8mb/s 480.1ms/op
1781.425: Per-Operation Breakdown
finish               184ops       18ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            186ops       19ops/s   0.1mb/s   1635.8ms/op [0.00ms - 4611.77ms]
closefile10          204ops       20ops/s   0.0mb/s     18.6ms/op [3.62ms - 50.92ms]
readfile10           205ops       20ops/s   0.3mb/s     57.7ms/op [8.28ms - 151.39ms]
openfile10           206ops       21ops/s   0.0mb/s    257.1ms/op [19.48ms - 1069.26ms]
closefile9           205ops       20ops/s   0.0mb/s     18.7ms/op [3.53ms - 54.70ms]
readfile9            205ops       20ops/s   0.3mb/s     59.1ms/op [7.98ms - 195.50ms]
openfile9            202ops       20ops/s   0.0mb/s    251.0ms/op [23.99ms - 1005.46ms]
closefile8           201ops       20ops/s   0.0mb/s     19.3ms/op [3.62ms - 49.14ms]
readfile8            202ops       20ops/s   0.3mb/s     59.7ms/op [4.78ms - 168.30ms]
openfile8            197ops       20ops/s   0.0mb/s    241.5ms/op [24.92ms - 1109.40ms]
closefile7           195ops       19ops/s   0.0mb/s     19.1ms/op [3.62ms - 51.28ms]
readfile7            196ops       20ops/s   0.3mb/s     58.4ms/op [7.97ms - 137.85ms]
openfile7            194ops       19ops/s   0.0mb/s    225.1ms/op [13.69ms - 885.57ms]
closefile6           195ops       19ops/s   0.0mb/s     18.5ms/op [3.59ms - 39.90ms]
readfile6            196ops       20ops/s   0.3mb/s     59.3ms/op [7.85ms - 242.46ms]
openfile6            191ops       19ops/s   0.0mb/s    241.1ms/op [20.61ms - 895.02ms]
closefile5           190ops       19ops/s   0.0mb/s     17.2ms/op [3.61ms - 47.06ms]
readfile5            192ops       19ops/s   0.3mb/s     56.2ms/op [8.00ms - 196.58ms]
openfile5            188ops       19ops/s   0.0mb/s    231.7ms/op [23.51ms - 1056.19ms]
closefile4           190ops       19ops/s   0.0mb/s     17.2ms/op [0.47ms - 50.53ms]
readfile4            190ops       19ops/s   0.3mb/s     55.9ms/op [7.92ms - 133.30ms]
openfile4            189ops       19ops/s   0.0mb/s    239.2ms/op [19.15ms - 1143.65ms]
closefile3           186ops       19ops/s   0.0mb/s     18.0ms/op [3.51ms - 45.64ms]
readfile3            186ops       19ops/s   0.3mb/s     57.6ms/op [7.57ms - 154.10ms]
openfile3            186ops       19ops/s   0.0mb/s    219.8ms/op [15.85ms - 1038.12ms]
closefile2           186ops       19ops/s   0.0mb/s     17.2ms/op [3.54ms - 47.06ms]
readfile2            185ops       18ops/s   0.3mb/s     54.7ms/op [7.92ms - 152.26ms]
openfile2            185ops       18ops/s   0.0mb/s    207.1ms/op [4.41ms - 952.58ms]
closefile1           187ops       19ops/s   0.0mb/s     16.7ms/op [0.43ms - 46.66ms]
readfile1            187ops       19ops/s   0.3mb/s     53.0ms/op [7.95ms - 189.80ms]
openfile1            183ops       18ops/s   0.0mb/s    203.2ms/op [4.40ms - 1177.24ms]
1781.425: IO Summary:  5990 ops 598.936 ops/s 194/19 rd/wr   3.2mb/s 420.9ms/op
1791.619: Per-Operation Breakdown
finish               162ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            132ops       13ops/s   0.1mb/s   1112.2ms/op [0.00ms - 3555.61ms]
closefile10          167ops       17ops/s   0.0mb/s     20.3ms/op [1.25ms - 88.92ms]
readfile10           168ops       17ops/s   0.3mb/s     61.4ms/op [19.43ms - 164.65ms]
openfile10           166ops       17ops/s   0.0mb/s    289.4ms/op [22.05ms - 1288.31ms]
closefile9           166ops       17ops/s   0.0mb/s     21.1ms/op [6.09ms - 63.47ms]
readfile9            167ops       17ops/s   0.3mb/s     66.3ms/op [20.70ms - 212.68ms]
openfile9            167ops       17ops/s   0.0mb/s    335.7ms/op [37.89ms - 1493.18ms]
closefile8           168ops       17ops/s   0.0mb/s     21.6ms/op [2.38ms - 77.73ms]
readfile8            168ops       17ops/s   0.3mb/s     69.0ms/op [11.09ms - 255.56ms]
openfile8            167ops       17ops/s   0.0mb/s    325.7ms/op [32.05ms - 1363.68ms]
closefile7           168ops       17ops/s   0.0mb/s     25.0ms/op [1.19ms - 132.64ms]
readfile7            167ops       17ops/s   0.3mb/s     73.2ms/op [17.56ms - 268.55ms]
openfile7            164ops       16ops/s   0.0mb/s    337.0ms/op [19.69ms - 1436.09ms]
closefile6           165ops       16ops/s   0.0mb/s     22.2ms/op [7.76ms - 115.41ms]
readfile6            164ops       16ops/s   0.3mb/s     69.0ms/op [30.83ms - 297.24ms]
openfile6            165ops       16ops/s   0.0mb/s    351.8ms/op [25.05ms - 1592.55ms]
closefile5           166ops       17ops/s   0.0mb/s     21.8ms/op [0.13ms - 91.33ms]
readfile5            163ops       16ops/s   0.3mb/s     71.6ms/op [23.77ms - 291.54ms]
openfile5            159ops       16ops/s   0.0mb/s    348.4ms/op [12.10ms - 1586.82ms]
closefile4           161ops       16ops/s   0.0mb/s     19.3ms/op [2.62ms - 52.40ms]
readfile4            162ops       16ops/s   0.3mb/s     61.9ms/op [18.97ms - 272.88ms]
openfile4            159ops       16ops/s   0.0mb/s    320.8ms/op [13.19ms - 1359.96ms]
closefile3           159ops       16ops/s   0.0mb/s     20.5ms/op [1.45ms - 99.46ms]
readfile3            160ops       16ops/s   0.2mb/s     64.9ms/op [28.67ms - 251.56ms]
openfile3            161ops       16ops/s   0.0mb/s    444.5ms/op [41.08ms - 1613.23ms]
closefile2           163ops       16ops/s   0.0mb/s     22.0ms/op [2.12ms - 103.20ms]
readfile2            163ops       16ops/s   0.3mb/s     71.1ms/op [14.95ms - 283.96ms]
openfile2            163ops       16ops/s   0.0mb/s    363.6ms/op [33.52ms - 1720.73ms]
closefile1           163ops       16ops/s   0.0mb/s     22.5ms/op [2.11ms - 67.11ms]
readfile1            162ops       16ops/s   0.3mb/s     68.5ms/op [22.86ms - 161.95ms]
openfile1            161ops       16ops/s   0.0mb/s    317.7ms/op [0.00ms - 1379.50ms]
1791.619: IO Summary:  5054 ops 505.348 ops/s 164/13 rd/wr   2.7mb/s 480.8ms/op
1801.785: Per-Operation Breakdown
finish               167ops       17ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            120ops       12ops/s   0.1mb/s   1294.9ms/op [0.00ms - 3785.86ms]
closefile10          159ops       16ops/s   0.0mb/s     20.6ms/op [4.81ms - 86.61ms]
readfile10           158ops       16ops/s   0.2mb/s     66.8ms/op [19.92ms - 437.11ms]
openfile10           161ops       16ops/s   0.0mb/s    272.6ms/op [8.99ms - 1052.83ms]
closefile9           162ops       16ops/s   0.0mb/s     20.3ms/op [4.02ms - 105.35ms]
readfile9            162ops       16ops/s   0.3mb/s     64.9ms/op [9.34ms - 439.44ms]
openfile9            162ops       16ops/s   0.0mb/s    303.2ms/op [14.76ms - 1250.07ms]
closefile8           164ops       16ops/s   0.0mb/s     19.2ms/op [2.46ms - 68.36ms]
readfile8            163ops       16ops/s   0.3mb/s     65.8ms/op [20.00ms - 440.51ms]
openfile8            165ops       16ops/s   0.0mb/s    327.7ms/op [12.41ms - 1519.51ms]
closefile7           168ops       17ops/s   0.0mb/s     20.5ms/op [4.98ms - 285.54ms]
readfile7            168ops       17ops/s   0.3mb/s     66.2ms/op [19.99ms - 439.45ms]
openfile7            165ops       16ops/s   0.0mb/s    315.9ms/op [12.54ms - 1263.64ms]
closefile6           165ops       16ops/s   0.0mb/s     19.9ms/op [4.48ms - 68.33ms]
readfile6            166ops       17ops/s   0.3mb/s     61.1ms/op [20.39ms - 121.13ms]
openfile6            165ops       16ops/s   0.0mb/s    301.4ms/op [13.79ms - 1471.44ms]
closefile5           166ops       17ops/s   0.0mb/s     20.2ms/op [4.87ms - 49.57ms]
readfile5            167ops       17ops/s   0.3mb/s     65.3ms/op [20.23ms - 427.15ms]
openfile5            165ops       16ops/s   0.0mb/s    332.0ms/op [13.43ms - 984.20ms]
closefile4           164ops       16ops/s   0.0mb/s     22.3ms/op [4.50ms - 199.69ms]
readfile4            163ops       16ops/s   0.3mb/s     64.2ms/op [21.62ms - 242.78ms]
openfile4            166ops       17ops/s   0.0mb/s    324.8ms/op [33.37ms - 1229.69ms]
closefile3           168ops       17ops/s   0.0mb/s     21.4ms/op [4.43ms - 283.05ms]
readfile3            167ops       17ops/s   0.3mb/s     74.9ms/op [17.98ms - 442.69ms]
openfile3            162ops       16ops/s   0.0mb/s    336.9ms/op [14.41ms - 1423.04ms]
closefile2           166ops       17ops/s   0.0mb/s     23.7ms/op [4.46ms - 101.75ms]
readfile2            166ops       17ops/s   0.3mb/s     75.3ms/op [12.95ms - 435.09ms]
openfile2            164ops       16ops/s   0.0mb/s    310.9ms/op [22.34ms - 1163.05ms]
closefile1           165ops       16ops/s   0.0mb/s     23.6ms/op [0.50ms - 102.19ms]
readfile1            165ops       16ops/s   0.3mb/s     76.6ms/op [13.57ms - 442.73ms]
openfile1            165ops       16ops/s   0.0mb/s    534.9ms/op [37.32ms - 1833.39ms]
1801.785: IO Summary:  5052 ops 505.152 ops/s 164/12 rd/wr   2.7mb/s 483.7ms/op
1811.957: Per-Operation Breakdown
finish               158ops       16ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            121ops       12ops/s   0.1mb/s   1022.8ms/op [0.00ms - 2547.68ms]
closefile10          163ops       16ops/s   0.0mb/s     21.8ms/op [5.27ms - 253.53ms]
readfile10           162ops       16ops/s   0.3mb/s     72.6ms/op [24.09ms - 415.55ms]
openfile10           160ops       16ops/s   0.0mb/s    330.0ms/op [15.52ms - 2001.22ms]
closefile9           162ops       16ops/s   0.0mb/s     20.7ms/op [0.06ms - 94.68ms]
readfile9            161ops       16ops/s   0.3mb/s     68.1ms/op [21.02ms - 392.24ms]
openfile9            160ops       16ops/s   0.0mb/s    281.8ms/op [14.96ms - 2003.91ms]
closefile8           161ops       16ops/s   0.0mb/s     21.6ms/op [4.65ms - 257.19ms]
readfile8            161ops       16ops/s   0.3mb/s     72.3ms/op [21.28ms - 413.40ms]
openfile8            158ops       16ops/s   0.0mb/s    316.0ms/op [20.60ms - 1573.10ms]
closefile7           157ops       16ops/s   0.0mb/s     19.7ms/op [5.58ms - 83.86ms]
readfile7            156ops       16ops/s   0.2mb/s     59.8ms/op [23.20ms - 409.05ms]
openfile7            158ops       16ops/s   0.0mb/s    348.6ms/op [16.98ms - 1900.01ms]
closefile6           158ops       16ops/s   0.0mb/s     22.0ms/op [5.43ms - 125.11ms]
readfile6            160ops       16ops/s   0.2mb/s     68.8ms/op [27.38ms - 380.22ms]
openfile6            160ops       16ops/s   0.0mb/s    347.7ms/op [15.76ms - 1520.32ms]
closefile5           162ops       16ops/s   0.0mb/s     20.6ms/op [4.65ms - 70.65ms]
readfile5            161ops       16ops/s   0.3mb/s     65.8ms/op [22.78ms - 408.03ms]
openfile5            160ops       16ops/s   0.0mb/s    348.7ms/op [14.10ms - 1445.55ms]
closefile4           164ops       16ops/s   0.0mb/s     24.1ms/op [6.95ms - 253.04ms]
readfile4            164ops       16ops/s   0.3mb/s     79.0ms/op [23.19ms - 413.93ms]
